摘 要    I
ABSTRACT    II
謝 誌    IV
目 次    V
表 次    VII
圖 次    IX
第一章　緒論    1
第一節　研究背景與緣起    1
第二節　研究動機與目的    3
第三節　研究場域及對象    5
第四節　研究範圍與限制    12
第二章　文獻探討    13
第一節　武術的發展歷史    13
第二節　武術相關研究    21
第三節　社團運作研究    28
第三章　研究設計與實施    33
第一節　研究架構與實施步驟    33
第二節　研究方法與工具    35
第三節　資料處理分析    40
第四章 研究結果    45
第一節 雙園國小武術社團的經營現況    45
第二節 雙園國小武術社團的課程與教學    101
第三節 雙園國小武術社團的教學與學習成效    131
第五章　結論與建議    163
第一節 結論    163
第二節 建議    166
參考文獻    169
附 錄    174
【附錄一】訪談大綱    174
【附錄二】學生問卷    180
【附錄三】家長問卷    182
【附錄四】觀察紀錄表    184
