謝誌    I
摘要    II
ABSTRACT    III
目錄    V
圖目錄    VII
表目錄    VIII
第一章 緒論    1
第一節 研究背景與動機    1
第二節 研究目的    8
第三節 名詞釋義    9
第四節 研究範圍與限制    11
第二章 文獻探討    13
第一節 數位學習的演進及特色    13
第二節 數位學習平台與教學的改變    25
第三節 計畫行為理論    37
第三章 研究設計與方法    44
第一節 研究流程    44
第二節 研究架構    46
第三節 研究假設    47
第四節 研究工具    48
第五節 資料處理與分析    61
第四章 研究結果與分析    63
第一節 樣本資料分析    63
第二節 不同外在變項與行為之分析    80
第三節 研究構面的分析    87
第五章 研究結論與建議    98
第一節 研究結論    98
第二節 研究建議    102
參考文獻    105
附錄    118
附錄一、問卷初稿    118
附錄二、預試問卷    120
附錄三、正式問卷    124
