摘要                                  I
Abstract                          II
目錄                                  IV
表目錄                                  VI
圖目錄                                  VIII
第一章 緒論                          1
第一節 研究動機                  1
第二節 研究目的                  7
第三節 研究範圍及限制          8
第四節 研究流程                  10
第二章 文獻探討                          11
第一節 休閒農業及休閒農場          11
第二節 資源基礎理論                  27
第三節 重要表現程度分析法          33
第四節 SWOT分析法                  38
第三章 研究設計與實施                  47
第一節 研究架構及假設          47
第二節 研究對象及抽樣          51
第三節 研究工具                  52
第四節 資料處理與統計分析          58
第四章 研究結果與分析                  61
第一節 遊客背景與旅遊特性資料分析    61
第二節 遊客對「準」休閒農場重要度分析    67
第三節 遊客滿意度現況分析            72
第四節 遊客背景與重要度之差異分析    77
第五節 遊客背景與滿意度之差異分析    96
第六節 「準」休閒農場滿意度績效分析    115
第五章 結論與建議                    125
第一節 研究結論                    125
第二節 研究建議                    129
參考文獻    132
壹、中文資料                            132
貳、英文資料                            136
參、網路及媒體報導資料            137
附錄                                    139
附錄一 「準」休閒農場遊客之重要度及認同度調查問卷   139
附錄二 專家意見彙整表            144
附錄三 預試問卷                    148
附錄四 正式問卷                    151
