摘要                              I
Abstract                     II
目次                            III
表次                             IV
圖次                            V
第一章 緒論                      1
第一節 研究背景與動機              1
第二節 研究目的                      4
第三節 名詞釋義                      5
第二章 文獻探討                  7
第一節 戶外教學                  7
第二節 河川環境教育             13
第三節 相關研究                     23
第三章 研究設計                     31
第一節 研究架構與流程             31
第二節 研究場域                     38
第三節 研究參與者             39
第四節 資料蒐集與分析            41
第四章 教學歷程與討論             47
第一節 環境探索與課程設計        47
第二節 教學歷程與教學省思          74
第三節 學生學習成效             99
第五章 結論與建議            111
第一節 結論                    111
第二節 建議                   114
參考文獻                      117
附錄一 瓦磘溝前、後測問卷         121
附錄二 自編戶外教學活動教案評鑑表    122
附錄三 教師教學省思札記            123
附錄四 教師教學觀察紀錄表            124
附錄五 家長意見回饋表            125
附錄六 學習單一                    126
附錄七 學習單二               127
附錄八 教案                    128
