目次
口試委員審定書  i
謝辭  ii
摘要  iv
Abstract  v
圖目次  viii
緒論  1
第一節 引言  1
第二節 研究背景與目的  4
第三節 漢唐時期女性參戰之研究回顧  10
第四節 研究取徑與論文架構  15
第一章 戰事中的行動者及其族群特色  19
第一節 兩晉西南地區的戰事與族群  19
第二節 十六國北朝與東晉南朝政權的競逐  24
第三節 洗夫人與陳隋之間的嶺南  33
第四節 隋到唐代前期戰爭中的婦女與朝廷  40
第五節 小結  46
第二章 女性介入戰事的社會與文化背景  49
第一節 轉輸與隨軍家屬  49
第二節 後勤與家務勞動  54
第三節 援助糧餉與支配財產  58
第四節 建言與母妻職分  62
第五節 地域風俗與武事演練  66
第六節 小結  72
第三章 戰爭與軍事場域中的性別氣質  73
第一節 「越界」與軍事文化中的男女之別  73
第二節 陰氣入軍的兩面性  80
第三節 女性參戰者的立場及其性別氣質  87
第四節 小結  93
第四章 從當世榮顯到歷史詮釋  95
第一節 從默默無名到位列史傳  95
第二節 戰後犒賞與外命婦制度  101
第三節 參戰形象典範化  112
第四節 小結  120
結論  121
第一節 參與戰爭的模式與背景  121
第二節 時論與歷史書寫中的女性參戰  123
第三節 餘論  125
附錄  127
徵引書目  135
圖目次
圖1成漢李氏與羅尚對峙示意圖  21
圖2太元三年前秦與東晉對峙圖  27
圖3開皇十年洗夫人與五州領袖關係示意圖  39
圖4武氏祠前石室「七女為父復仇」圖  68
圖5洛陽澗西七里河東漢墓出土鐵兵器  68
圖6唐金鄉縣主墓出土狩獵男裝女俑  72
圖7南京東晉士族墓葬出土金簪  76
