摘要    i
英文摘要    ii
目錄    iii
圖目錄    v
表目錄    vi
第一章  緒論    1
第一節  研究背景及動機    1
第二節 研究目的    3
第三節 研究範圍與限制    4
第四節 名詞解釋    5
第二章  文獻探討    6
第一節 國小社會領域    6
第二節 學習成就與學習興趣    12
第三節 兒童遊戲與桌上遊戲的意涵與相關研究    22
第三章  研究設計與實施    32
第一節 研究架構與研究設計    32
第二節 研究假設    35
第三節 研究對象    36
第四節 研究工具    38
第五節 研究流程與研究實施    45
第六節 資料處理與分析    52
第七節 研究倫理    53
第四章 研究分析與討論    54
第一節 基本資料的描述與分析    54
第二節 桌遊融入社會教學對社會學習成就之影響    57
第三節 桌遊融入社會教學對社會學習興趣之影響    66
第四節 桌遊融入社會教學之教室觀察結果    73
第五章 討論、結論與建議    78
第一節 結論    78
第二節 建議    82
參考文獻    85
