謝辭  I
摘要  V
Abstract  VII
目　錄  IX
第一章　緒論  1
第一節　問題意識  1
第二節　文獻回顧  2
第三節　研究方法與論文架構  7
第二章 理念與紀律：新潮流系的組建與運作  11
第一節　美麗島事件與黨外新生代  11
第二節　組織集結  14
第三節　組織運作與活動網絡  19
第四節　組織化建制與經營  25
第五節　「列寧主義政黨」的歷史意義  31
第三章 人民有權：新潮流系與政治民主化  37
第一節　從黨外到民進黨  37
第二節　政治民主的持續抗爭  42
第三節　對九Ｏ年代新情勢的思考  52
第四節　小結  58
第四章 聯合戰線：新潮流系的勞工運動參與  65
第一節　前言  65
第二節　勞支會與工運活動  66
第三節　論述內容與主張  73
第四節　策略修正與抗爭團體的「體制化」  82
第五章　結論  87
參考文獻  95
訪談紀錄一：簡錫堦先生  103
訪談紀錄二：賴勁麟先生  110
訪談紀錄三：邱義仁先生  113
訪談紀錄四：吳乃德先生  119
訪談紀錄五：吳乃仁先生  124
訪談紀錄六：郭吉仁先生  136
