摘要  iv
Abstract  vi
目錄  vii
序論  1
第一節 研究動機與目的  1
第二節 研究範圍與材料  2
第三節 研究方法  6
第四節 研究概況  6
第一章 美國現代私人基金會產生的背景  11
第一節 歐洲慈善觀念的淵源與實踐  11
第二節 美國慈善事業的淵源與發展  14
第三節 社區活動傳統  18
第四節 高速發展的美國經濟與現代基金會的成立  21
第二章 洛克菲勒基金會的成立與早期活動  30
第一節 洛克菲勒和他的石油王國  30
第二節 洛克菲勒基金會的建立  32
第三節 洛克菲勒基金會的早期活動  35
第三章 清末民國初期的中國西方醫學教育狀況  39
第一節 西醫在華的發展與中國社會對西醫的態度  39
第二節 中國西方醫學教育的建立與發展  44
第四章 洛克菲勒基金會與北京協和醫學院的建立  51
第一節 東方教育考察團的組建  51
第二節 中國問題會議與第一次中國醫學考察團  55
第三節 美國中華醫學基金會的建立與第二次中國醫學考察團  61
第四節 北京協和醫學院的建立  66
第五節 北京協和醫學院的發展以及影响  69
結語  80
徵引書目  84
