摘要                                                   i
第一章、緒論                                            1
第一節、選題背景與動機                                  1
第二節、研究材料與方法                                  4
第二章、學術史回顧                                      6
第一節、讖緯與政治社會                                  6
第二節、子學與東漢士人的政治思想研究                    11
第三章、人副天數——純任德教下東漢前夕儒學向理想主義的邁進    14
第一節、大一統前的時代背景                              14
第二節、漢儒思想的根基——董仲舒的天人觀念與此視域下的「人」
16
第三節、宣成以後災異論的勃興與儒士群體的抬頭            22
第四節、漢末讖緯的發展與莽新儒學向崇古理想主義的邁進    34
第四章、命稟於天——東漢早期讖緯神學的完成與向現實主義復歸的士人思潮                                                40
第一節、讖緯指導下的東漢建國                            40
第二節、讖緯經學神秘化下絕對皇權秩序的建構              45
第三節、命稟於天之下的現實妥協                          56
第五章、人道曰為——政令垢翫下東漢中後期士人的現實批判思潮    61
第一節、皇統屢絕的政治危機與地方豪族勢力的覺醒          61
第二節、人道曰為與東漢末年士人的現實批判                63
結語                                                    69
參考文獻                                                73
