目錄
目錄    VIII
表目錄    X
圖目錄    XII
第一章    緒論    1
第二章 桃園市復興區及泰雅族人    25
第一節、復興區的泰雅族人    25
第二節、殖民政權下的山地管理    30
第三節、泰雅族傳統宗教及文化    38
第三章 天主教在台灣傳教及發展    57
第一節、天主教在台灣發展歷程    57
第二節、新竹教區發展過程    71
第三節、方濟會及聖奧思定修女會    80
第四章 復興堂區之發展與經營    87
第一節、教會建立過程    87
第二節、傳教人員    113
第三節、傳教方法    134
第五章 復興教會信徒、組織運作    163
第一節、信徒發展及信仰家族團體    163
第二節、教務之管理    177
第三節、善會組織    190
第六章 困境與轉化策略    199
第一節、教會面臨之困境    199
第二節、基督新教傳入之衝擊    211
第三節、轉化策略    235
第七章 基督教信仰傳入對部落文化之影響    261
第一節、天主教在復興堂區之本位化情形    261
第二節、天主教對泰雅文化之影響    298
第三節、具有泰雅特色的復興堂區    315
第八章 結論    329
參考文獻    335
附錄    347
一、訪談大綱    347
二、訪談對象一覽表    359
三、巴神父慣用泰雅語拼音對照表    364
四、復興堂區典藏文獻分類表    365
五、《祖先金句》    380
六、復興堂區大事記    390
