口試委員會審定書  i
誌謝  ii
摘要  iii
Abstract  iv
第一章  緒論  1
一、  前言  1
二、  以書籍為載體：跨領域的中國地質學史  4
三、  研究材料  14
四、  論文架構  16
第二章  移動的知識：跨洋學術網絡的形成  17
一、  前言  17
二、  丹納的礦物學家之路  18
三、  瑪高溫：搬運知識的醫療傳教士  25
四、  華蘅芳的的知識背景與算學社群  33
五、  小結  43
第三章  從荒野到書房：《礦物學手冊》到中國的旅行  44
一、  前言  44
二、  《金石識別》的翻譯源起  45
三、  「金石」的中國傳統  50
四、  名詞翻譯與章節刪改  56
五、  從礦物學到化學的偏移  61
六、  西方知識脈絡的消失  68
七、  小結  75
第四章  走出書房的掙扎：《金石識別》的傳播與困境  76
一、  前言  76
二、  報刊中的《金石識別》與礦務  77
三、  傅蘭雅翻譯辭彙的傳承與競爭  82
四、  西學書目與叢書編纂的出現  90
五、  小結  98
第五章  結論  100
徵引書目  105
