目    錄
第一章 緒論  1
第一節 前言  1
第二節 研究動機與目的  3
第三節 文獻回顧  5
第四節 研究方法  9
第五節 章節說明  11
第二章 臺灣獅信仰、類型與文化資產  13
第一節 臺灣獅信仰與類型  15
一 臺灣獅信仰  15
二 臺灣獅陣的起源探討  20
三 臺灣獅陣祖師爺信仰  22
四 臺灣的另類舞獅  23
第二節 臺灣獅造形分類與特色  29
一 舞獅種類文獻探討  29
二 臺灣獅定義  32
三 臺灣獅分類  34
四 臺灣獅陣名稱  44
第三節 臺灣獅與文化資產  45
一 獅頭工藝登錄文化資產  45
二 獅陣登錄文化資產  47
第三章 臺灣獅頭工藝、元素及圖像  51
第一節 獅頭造形來源  53
第二節 獅頭材料與製作工藝  57
一 獅頭材質及製作工序  58
二 傳統紙糊獅頭製作工法  61
第三節 獅頭元素分析  79
一 獅頭整體構造及元素  79
二 獅頭各部位製作探討  83
第四節 獅頭圖像彩繪  87
一 獅頭圖像  87
二 獅頭彩繪元素  89
第四章 西港刈香及其信仰圈與庄頭自組陣  101
第一節 西港慶安宮與西港刈香  103
一 西港與西港慶安宮  103
二 西港慶安宮與西港刈香  109
第二節 西港陣頭與祭祀圈及金獅陣組織  117
一 庄頭陣之屬性分類及組織運作  117
二 西港獅祭祀圈組織與庄頭廟  121
三 西港獅創立與師承腳巾  128
第三節 西港獅表演內容與祖師信仰  141
一 西港獅使用兵器與表演內容  142
二 西港獅祖師信仰  148
三 西港獅與西港刈香  151
第五章 西港獅獅頭文化、定義與溯源  159
第一節 西港獅製作程序與神性探討  159
第二節 西港獅特徵、定義及分佈  163
第三節 西港獅彩繪圖像特徵  173
第四節 西港獅造形溯源  187
第六章 結論  193
參考書目  199
訪談  205
圖片目錄  209
表目錄  223
附錄  225
