口試委員會審定書 i
致謝 ii
中文摘要 iii
英文摘要 vi
目錄 vii
第一章  緖論 1
第一節 主題與範疇設定 1
第二節 現有硏究的探討 8
第三節 硏究方法及論文的建構 33
第二章 光緖前期的海防論與朝鮮 39
第一節 內部矛盾的對外政策 39
第二節 海防論與門戶為中心的政策 49
第三節 壬午軍亂的爆發與對朝鮮問題的政策轉變 58
第四節 對於朝俄開展關係時的清國的反應 68
第三章 衝突的對外政策與貿易改定的問題 73
第一節 對外政策的構想與實際的交涉 73
第二節 壬午軍亂時期清–朝人士之交流 74
第三節 對陸路互市修改的必要性與協商過程  84
第四章 從外交文書的變化所見的干涉政策的實行 109
第一節 從朝–清往來文件觀兩國關係的變容 109
第二節 以咨文與照會為主的交涉文書 116
第三節 甲午戰爭與兩國國交的切斷 130
第五章 戊戌變法期清國的朝鮮政策與再建邦交 138
第一節 甲午戰爭之後的東亞局勢 138
第二節 變法改革的實施與對外政策的特徵 147
第三節 清–朝鮮新建邦交與唐紹儀對朝鮮的認識 153
第六章 結論 161
徵引文獻 168
