謝辭  i
摘要  iii
Abstract  v
目錄  vii
圖表目錄  viii
第一章    緒論  1
第一節  時代背景  1
第二節  農牧混合交界帶與衝突問題  4
第三節  邊地治理與隋至唐前期邊防的既有研究  7
第四節  問題的展開  14
第五節  凡例  16
第二章  地理環境與網絡  17
第一節  河套地區的地理環境與生產方式  17
第二節  夏州－勝州線的地位與網絡  22
第三節  靈州的地位與網絡  36
第四節  從隋到唐──河套政治重心的變動與意義  42
第三章  治理制度的變化與邊疆意識  47
第一節  地方行政區變化概況與部落安置  47
第二節  隋代邊區治理制度變化  53
第三節  唐前期邊區治理制度變化  65
第四節  治理制度變化所見的邊疆意識  78
第四章  結語  87
參考資料  91
附錄：圖表  97
圖 1：河套地區地形圖  97
圖 2：夏州－白道線交通網絡圖  97
圖 3：開皇3-4年對突厥戰事路線圖  98
圖 4：開皇20年－仁壽2年，啟民可汗的部落安置變化  98
圖 5：大業3年隋煬帝北巡路線圖  99
圖 6：梁師都政權擴張圖  99
圖 7：靈州交通網絡圖  100
表 1：隋至唐前期突厥可汗世系表  101
表 2：重要州、郡名稱對照表  102
表 3：行政區變更年表  103
