摘要  i
誌謝辭  ii
目錄  iii
圖目錄  v
表目錄  vi
附錄  vii
第一章　緒論  1
第一節　研究動機與目的  1
第二節　研究範圍與限制  2
一　研究範圍  2
二　研究限制  3
三　流行歌曲的定義  3
四　禁歌歸類的因素  5
第三節　研究方法與架構  8
一　研究方法  8
二　研究架構  8
第四節　研究回顧  9
第二章　戒嚴時期之社會狀況  11
第一節　臺灣戒嚴時期的開始  11
第二節　臺灣戒嚴時期對音樂的侷限  18
第三節　國語運動與中華文化復興運動的推行  24
一　國語運動  24
二　中華文化復興運動  27
第四節　鄉土運動與校園民歌的發展  29
一　鄉土文學運動  29
二　校園民歌  32
第三章　禁歌內容的政治因素  35
第一節　有違「反共抗俄」之基本國策  35
第二節　反映時代錯誤  50
第三節　違反政府政策及其他因素  54
第四章　禁歌內容與社會善良風俗的扞格  59
第一節　情感類的禁歌  64
一　歌曲內容荒謬怪誕，危害青年身心  64
二　歌曲內容文詞粗鄙、輕佻嬉罵  65
三　歌曲內容幽怨哀傷，有失正常  69
第二節　社會風氣類的禁歌  71
一　歌曲內容意境誨淫，妨害善良風化  71
二　歌曲內容曲調狂蕩，危害社教  72
三　歌曲內容狠暴仇鬥，影響地方治安  74
第五章　結論  77
參考書目  79
專書  79
期刊論文  80
圖目錄
圖一　審查唱片封面(一)  7
圖二　審查歌曲封面(二)  7
圖三　臺灣行政長官公署，接收臺灣之領土  12
圖四　戒嚴令  13
圖五　解嚴令  17
表目錄
表一　鄉土文學定義比較  31
表二　〈禁用歌曲表〉  36
表三　意識左傾、抄共匪宣傳歌曲清冊  41
表四　未列入成冊之歌曲  55
表五　情感類的禁歌清冊  60
表六　社會風氣類的禁歌清冊  61
附錄
附錄一　查禁歌曲清冊－公文類  86
附錄二　《查禁歌曲甲編》歌曲清單  90
附錄三　《查禁歌曲第一冊》歌曲清單  114
附錄四　《禁止演唱播錄出版歌曲彙編》歌曲清單  121
附錄五　懲治叛亂條例  136
附錄六　共產黨處置辦法  137
附錄七　國家動員法（一）  138
附錄七　國家動員法（二）  139
附錄八　國語運動實施辦法（一）  140
附錄八　國語運動實施辦法（二）  141
附錄九　查禁日人遺毒之唱片樂譜等  142
附錄十　禁用唱片表（一）  143
附錄十　禁用唱片表（二）  144
附錄十一　查禁日語唱片（一）  146
附錄十一　查禁日語唱片（二）  147
附錄十二　禁止廣播歌曲清單（一）  148
附錄十二　禁止廣播歌曲清單（二）  149
附錄十三　不得以黃色流行歌曲作為教材  150
附錄十四　禁止廣播禁唱歌曲名單（一）  151
附錄十四　禁止廣播禁唱歌曲名單（二）  152
附錄十四　禁止廣播禁唱歌曲名單（三）  153
附錄十五　取締民間樂（劇）團吹奏日本軍歌樂譜飭改奏反共抗俄歌曲  154
附錄十六　申請出版淪陷區出版品審查要點（一）  155
附錄十六　申請出版淪陷區出版品審查要（二）  156
附錄十六　申請出版淪陷區出版品審查要點（三）  157
附錄十七　懲治叛亂條例已奉總統令予以廢止  158
