目 次
口試委員會審定書  i
謝誌  ii
中文摘要  iv
英文摘要  v
目次  vi
第一章 緒論  1
第一節 研究緣起  1
第二節 文獻回顧  1
第三節 研究方式、史料與論文架構  4
第二章 李文藻的家世與人際網絡  6
第一節 李文藻生平簡介及階段劃分  6
第二節 李文藻的父親李遠  8
第三節 「譜」與人際網絡的建立  13
第三章 李文藻學問的啟蒙  23
第一節 清初至清乾嘉時期山東的學風  23
第二節 山東益都的學術環境  26
第三節 李文藻與考據學的接觸  34
第四章 從京師到廣東——流動的旅程  43
第一節 李文藻旅程的起點：京師  43
第二節 從京師到廣東的旅程  50
第五章 追尋山左先賢與變通考據學聯結  63
第一節 追尋山左先賢  63
第二節 遠離學術風氣與變通聯結  68
第六章 結論  75
圖表目次
圖一 乾隆三十四年（1769）琉璃廠書肆分佈狀況大致復原圖  44
圖二 李文藻從京師到廣州大致路程圖  52
圖三 李文藻人際網絡關係圖  75
表一　《恩平程記》與《周行備覽》南昌至廣州路線共通之處  54
表二 李文藻的行李箱及內容物  58
表三 李文藻〈《琪園詩集》序〉文中所列詩人排列表  65
徵引書目  78
附錄  83
