目錄
誌謝    I
摘要    II
ABSTRACT  III
目錄    V
表次    VI
圖次    VI
相次    VII
第一章  緒論  1
第一節  研究動機與目的  1
第二節  研究回顧  3
第三節  研究方法與步驟  8
第二章  大樹與水資源公共工程之建置  15
第一節  大樹的地理條件與水資源  15
第二節  曹公圳的水利建設  18
第三節  自來水系統之建構  31
第三章  水資源公共化的邊陲性  51
第一節  水利重鎮九曲堂  51
第二節  水利與大樹  56
第三節  分工制度下自來水系統  64
第四章  在地水資源運用的曖昧文化  71
第一節  從井水到簡易自來水  71
第二節  泉湧的靈力化  93
第三節  水資源做為產業的行銷表徵  101
第五章  結論  109
參考書目  113
表次
表1 光緒20年（1894）曹公圳興建後與鳳山全邑戶、口、田園比例圖表  24
表2 光緒15年（1889）各類田、園面積的比例圖表  25
表3 鳳儀書院學田歲收概況表  27
表4 曹公圳對鳳儀書院的挹注表  28
表5 官員與貢生對鳳儀書院的挹注表  28
表6 高雄市自來水普及率（1925-1934年）  39
表7 高雄市自來水事業的建設情形（1946-1954年）  40
表8 高雄市自來水供水量的成長變化及普及率（1976-1989年）  40
表9 高雄市12的里自來水供水普及率（2003-2015年）  41
表10 高雄市自來水供水普及率（2003-2018年）  42
表11 目前大樹區的水井調查表格  81
表12 九曲堂簡易自來水各水井所在地調查表  85
表13 簡易自來水所在地、使用情形、里民用水方式調查表  90
表14 大樹各里居民使用水的方式調查表格  92
圖次
圖1 大樹水資源系統  12
圖2 康熙58年（1719）鳳山縣輿圖  17
圖3臺南廳曹公圳取入口附近平面圖   22
圖4 曹公新舊圳圳道分布概況圖  23
圖5 曹公水利組合大寮方面灌溉區域範圍圖  29
圖6 打狗水道管路線圖與斷面圖  34
圖7 高雄市自來水普及率折線圖（1925-1934年）  39
圖8 高雄市自來水供水量的成長變化及普及率折線圖（1976-1989年）  41
圖9 高雄市12年來的自來水供水普及率直條圖（2003-2015年）  42
圖10 高雄市自來水供水普及率折線圖  43
圖11 左營軍港示意圖  45
圖12 左營軍港的廍後水源地  46
圖13 海軍大泉營區之抽水深井及旁邊抽取伏流水之輻射井  47
圖14 大樹大泉營區所在地  48
圖15 大高雄主要供水系統  49
圖16 清代九曲堂聚落示意圖  52
圖17 台灣總督府檔案之曹公圳平面圖  54
圖18 高雄農田水利會之圳道圖(略圖)   54
圖19  GOOGLE地圖愛德克公司所在地  55
圖20 曹公圳在大樹灌溉區域，九曲堂及瓦厝街  57
圖21 高雄縣大樹鄉行政區域及地形圖  59
圖22 大樹區水井所在地，紅色標註的里，有發現古井的存在  72
圖23 大樹區簡易自來水示意圖  84
圖24 高屏溪攔河堰1991年正式完工圖  107
相次
相1 大寮圳完工紀念碑  30
相2 打狗水道水源取水口  33
相3 現今竹寮取水站   33
