摘  要        I
Abstract     II
目  次        III
表  次        V
圖  次        VII
第一章  緒論    1
第一節  研究背景與研究動機    1
第二節  研究目的與研究問題    5
第三節  名詞解釋    6
第四節  研究流程圖    9
第五節  研究範圍與限制    11
第二章  文獻探討    15
第一節  國小資訊教育的沿革    15
第二節  學習動機的理論與相關研究    23
第三節  學習成效的相關研究    33
第三章  研究設計與實施    41
第一節  研究架構    41
第二節  研究階段與步驟    45
第三節  研究工具與問卷設計    47
第四節  研究設計    58
第五節  研究資料處理與分析    60
第四章  研究結果與討論    61
第一節  基本資料的描述與分析    61
第二節  不同型態的電腦教室對學生學習動機之影響    65
第三節  不同型態的電腦教室對學生學習成效之影響    76
第四節  在不同型態的電腦教室教學之觀察與訪談    82
第五章     結論與建議    91
第一節  結論    91
第二節  建議    94
參考文獻        97
附錄一  資訊課程設計教案    104
附錄二  資訊課程學習動機預試問卷    108
附錄三  資訊課程學習動機正式問卷    111
附錄四  資訊課程學生學習觀察紀錄表    114
附錄五  學生訪談大綱    115
附錄六  學生上課的情況    116
