目錄  ix
第一章、緒論  1
研究動機  1
研究回顧  5
研究方法與研究貢獻  10
第二章、巴哈的成長環境及其音樂理念的形塑  13
第一節、宗教環境及巴哈藝術性宗教音樂理念的形塑  13
（一）馬丁路德對宗教音樂的主張與影響  13
（二）巴哈接受的學校教育與合唱團訓練  15
（三）宗教影響下巴哈具藝術性宗教音樂理念的形塑  18
第二節、藝術文化環境影響下巴哈音樂理念的型塑  20
（一）巴洛克音樂與法國宮廷文化的興起與傳入德意志  20
（二）巴哈與巴洛克音樂及法國宮廷文化的接觸  29
（三）布克斯特胡德及其對巴哈管風琴演奏與作曲技術的啟發  34
（四）任職於威瑪與科登 － 宮廷樂師的工作環境與影響  37
（五）巴洛克音樂對巴哈音樂理念的影響  42
第三章、巴哈從事音樂工作所遭遇的困境  44
第一節、造成困境的城鎮音樂工作環境與工作特色  44
（ㄧ）城鎮音樂工作者的社會地位及其多樣化的工作內容  44
（二）巴哈幼年時與城鎮音樂工作的接觸  49
第二節、擔任管風琴師與樂長期間的限制與困境  54
（一）受宗教氛圍影響下工作環境對巴哈音樂理念的考驗  55
（二）擔任托馬斯教堂樂長的困境與限制  59
（三）萊比錫官方對巴哈進行批判之緣由  65
第四章、巴哈對其音樂理念的堅持與展現  71
第一節、巴哈在宗教音樂上展現出的藝術性  71
（一）對藝術性宗教音樂的追求與堅持  71
（二）萊比錫時期宗教音樂作品中理念的展現  76
第二節、音樂風格轉變時期巴哈對巴洛克音樂的堅持  82
（一）面對夏伯的批評巴哈仍持續巴洛克音樂的創作  83
（二）覲見腓特烈大帝與《音樂的奉獻》之創作  89
第五章、結論  94
參考書目  98
附錄  104
