謝誌    ii
摘要    iii
Abstract    iv
目錄    v
圖目錄    vii
表目錄    x
第一章 緒論    1
第一節 研究動機    1
第二節 研究目的    2
第三節 研究設計    2
第四節 研究內容與限制    3
第五節 研究流程    5
第六節 論文章節架構    6
第二章 文獻回顧    7
第一節 導覽解說    7
第二節 生態公園    19
第三節 環境教育與資訊科技融入教學    39
第四節 教學評量的心理學理論基礎    48
第三章 研究方法    52
第一節 數位導覽解說網站之建構    52
第二節 網站環境教育應用評估試題之編製    60
第三節 網站環境教育應用及評估施測要點    63
第四章 研究成果    67
第一節 數位導覽解說網站建構成果    67
第二節 網站於環境教育應用前後施測結果    83
第五章 結論與建議    88
第一節 結論    88
第二節 建議    90
參考文獻    92
一、英文部分    92
二、中文部分    93
三、電子網站部分    99
附錄    100
