緒論    1
第一節    研究動機    1
第二節    研究回顧    4
一、    專書方面    4
二、    論文集    6
三、    期刊、學位論文    6
第三節    研究方法    7
一、    文獻分析法    7
二、    長時段觀察法    8
三、    量化統計法    8
第四節    章節安排    8
第一章 嘉道年間的生態背景    9
第一節    環境異變與生態危機    9
第二節    太陽黑子與明清以降小冰期氣候    13
第二章 嘉道年間生態危機的惡化    22
第一節    寒害    22
第二節    旱災    25
第三節    蝗災    28
第四節    澇災    34
第五節    河患    43
第三章 嘉道年間應變失敗的背景    46
第一節    人口的遽增    46
一、    清代人口的激增    46
二、    清代人口的激增的影響    53
第二節    政府處理之失敗    54
一、    向山開發與環境破壞    54
二、    荒政弊端與災害加劇    55
第四章 應變失敗的後果    61
第一節    饑荒與疫病的蔓延    61
一、    饑荒    61
二、    疾病    62
第二節 社會動亂的頻仍    67
一、    白蓮教亂    68
二、    太平天國之亂    69
第三節 帝國的中衰    71
結論    73
徵引書目    75
