目錄
口試委員會審定書  I
謝辭  I
中文摘要  II
ABSTRACT  V
第一章 緒論  1
第一節 前言——關於中國皇帝制度是否為專制體制的論爭  1
第二節 關於「專制」一詞的意涵及流變  7
第三節 研究目的與方法  16
第四節 研究範圍  27
第五節 研究文獻回顧  28
第二章 孟德斯鳩的專制體制  43
第一節 孟德斯鳩生平及著作  43
第二節 《論法的精神》研究方法——「法的精神」及其實踐  46
第三節 孟德斯鳩的政體學說  50
第四節 孟德斯鳩的中國專制理論  56
第三章 嚴復《法意》對孟德斯鳩的評述  72
第一節 嚴復與《法意》  72
第二節 嚴復《法意》對孟德斯鳩的評論  75
第三節 《法意》按語中的政體思想  77
第四節 《法意》按語中與中國專制相關的註解  83
第四章：黃宗羲《明夷待訪錄》反君主專制思想  101
第一節：黃宗羲生平、著作及反君權思想的歷史定位  101
第二節：《明夷待訪錄》與君主專制思想相關的篇章  104
第三節：《明夷待訪錄》與《論法的精神》中的專制思想比較  116
第四節：小結——黃宗羲反專制君權的理論  132
第五章：中西法律文化差異的比較  133
第一節：法律文化比較的重要性  133
第二節：中西法律文化的比較——以中國傳統法的特性為中心  133
第三節：小結：中國傳統法文化與西方法律文化的差異  159
第六章 結論  164
參考書目  173
