摘要
Abstract
緒論1
第一章　直隸州政策形塑與調整9
第一節　直隸州政策的發端11
第二節　個案式直隸州制度的運用31
第三節　決策與制度面的觀察44
第四節　小結50
第二章　政區廳制發展51
第一節 雍正朝陝甘邊鎮各廳衛的變化53
第二節 雍正朝政區廳設置58
第三節 政區廳功能與定位之形塑70
第四節 小結79
第三章　州縣政區重劃83
第一節 江南分縣83
第二節 四川復縣91
第三節 個案型（府）州縣政區設廢96
第四節 小結104
第四章　衛所裁改與政區109
第一節 順康兩朝裁衛性質111
第二節 雍正朝衛所裁設政區122
第三節 衛所裁併政區142
第四節 小結148
第五章　西南土司與少數族群地區政區重劃151
第一節 康熙朝改土歸流與政區152
第二節 土司改流與政區157
第三節 少數族群治理與政區176
第四節 早期改流政區之改造191
第五節 小結195
第六章　清界政策與版圖整理
——省界藩籬與皇權干預的觀察197
第一節 西南省界調整200
第二節 內地省界控制與政區改隸209
第三節 寄莊地與軍屯錯壤問題220
第四節 小結230
第七章　政區替代方案233
第一節 未成案例觀察與三不管地方治理233
第二節 準政區242
第三節 新設衛所246
第四節 小結251
結論253
附錄一、雍正朝府廳州縣政區重劃年表261
徵引書目275
