目次         Ⅰ
表目次       Ⅱ
圖目次       Ⅲ
附件目次     Ⅳ
第一章 緒論     1
第一節 研究背景與動機     1
第二節 研究目的與問題     3
第三節 名詞解釋   3
第四節 研究範圍與限制     6
第二章 文獻探討     7
第一節 環境教育     7
第二節 繪本教育理論    20
第三節 合作學習理論    37
第四節 繪本教學、合作學習相關研究    48
第三章 研究設計與實施      61
第一節 研究架構與研究流程     61
第二節 研究教材與教學設計     65
第三節 研究場域與研究參與者    70
第四節 資料蒐集      72
第五節 資料處理與分析     73
第四章 研究結果分析與探討     75
第一節 國小一年級學童環境教育教案設計之探究    75
第二節 實施繪本教學與合作學習策略的教學歷程與成效    98
第三節 探討國小一年級學生對環境教育的學習成效    118
第四節 教學者教學歷程的省思與成長    127
第五章 結論與建議    131
第一節 結論     131
第二節 建議     135
參考文獻     138
附錄    146
附錄1 教案設計   146
附錄2 教學省思札記    165
附錄3 小組討論單與學習單   166
附錄4 小組互評表   179
附錄5  環境教育學生回饋單   180
附錄6  課程實施檢核表    182
附錄7  家長同意書    183
附錄8  延續玩具價值同意書   184
附錄9  井字遊戲   186
附錄10 家長意見回饋表   187
附錄11 教學省思札記   188
附錄12 教學檢核表   200
附錄13 討論單與學習單   204
附錄14 回饋單與互評表   208
附錄15 學生訪談紀錄   209
附錄16 教學錄影之逐字稿    211
