目次
摘要    I
Abstract    III
目次    V
表次    VII
圖次    IX
第一章 緒論    1
第一節 研究動機與目的    1
第二節 名詞釋義    5
第三節 研究場域及對象    8
第二章 文獻探討    11
第一節 說唱藝術在校園的發展歷史    11
第二節 說唱藝術的教育功能    25
第三節 竹板快書、相聲的探究    46
第四節 傳統藝術社團相關研究探討    56
第三章 研究設計    61
第一節 研究方法與研究工具    61
第二節 研究架構與流程    66
第三節 研究範圍與限制    68
第四節 資料處理分析    71
第四章 說唱藝術社團的經營管理與教學策略    73
第一節 社團的成立背景與運作方式    73
第二節 師資、教學策略與課程安排    78
第三節 教材分析及表演特色    89
第五章 說唱藝術社團的教學成效、經營困境與未來之願景    97
第一節 教學成效    97
第二節 教育價值    104
第三節 表演、比賽與甘苦談    113
第四節 經營困境、因應對策與未來之願景    136
第六章 結論與建議    151
第一節 結論    151
第二節 建議    155
參考文獻    159
【附錄一】訪談綱要    165
【附錄二】問卷回饋單    173
【附錄三】同意書    177
【附錄四】逐字稿    181
