目次
目次    I
表次    II
圖次    Ⅲ
第一章  緒論    1
第一節  研究動機與目的    1
第二節  研究問題    5
第三節  研究方法    5
第四節  研究流程和架構    8
第五節  研究限制    10
第二章  文獻探討    11
第一節  閒置空間政策理論    11
第二節    閒置空間國內外案例    18
第三節    藝文特區規劃案例    23
第三章    板橋435藝文特區的調查與現況    31
第一節    板橋435藝文特區的發展歷程    31
第二節  板橋435藝文特區的營運與現況調查    56
第三節  問卷設計與說明    58
第四章    板橋435藝文特區的資源分析與評估    63
第一節    板橋435藝文特區推動的理想    63
第二節  板橋435藝文特區擁有的優勢    67
第三節  板橋435藝文特區待解決的問題與未來發展    68
第五章  結論與建議    73
第一節  結論    73
第二節  建議    75
參考文獻    79
附錄一     問卷    85
附錄二     問卷擇要紀錄    91
