謝誌    i
摘要    ii
Abstract    iii
目次    iv
表目錄    vi
圖目錄    viii
第一章 緒論    1
第一節 研究動機及目的    1
第二節 名詞釋義及研究限制    4
第二章 文獻探討    7
第一節 社區資源    7
第二節 社會領域    11
第三節 行動研究    16
第四節 社區資源融入社會領域教學的相關研究    21
第三章 研究設計    29
第一節 研究場域    29
第二節 研究參與者    32
第三節 研究方法與資料分析    34
第四節 研究架構與流程    38
第四章 研究成果    43
第一節 課程探索階段    43
第二節 課程設計與發展    59
第三節 教學成效評估    68
第五章 結論和建議    99
第一節 結論    99
第二節 建議    101
參考文獻    103
附錄    108
附錄一 「閱讀天母」鄉土知識前（後）測題目    108
附錄二 「閱讀天母」自編課程教案    110
附錄三 「閱讀天母」學習活動單    128
附錄四 校外教學同意書    135
附錄五 學習活動單及生活日記列舉    136
附錄六 教學活動照片    140
