中文摘要 I
英文摘要 II
謝誌 III
目次 IV
表次 VI
圖次 VII
第一章、緒論 1
第一節、研究動機與目的 1
第二節、研究範圍 4
第三節、前人研究 6
第四節、研究方法與資料運用 9
第五節、研究架構 11
第六節、柔道規則及用詞說明 15
第二章、武士道與尚武精神全民化的過程 17
第一節、武士階層的潰散 18
第二節、武士道與尚武精神的擴散 31
第三節、柔道在日本的崛起 50
第三章、柔道與武士道精神轉入臺灣教育系統的過程與影響 65
第一節、大日本武德會的成立與擴張-以臺灣為例 65
第二節、日治時期柔道在台的教育發展 80
第三節、武士道精神對國族認同意識形態的影響 99
第四章、武士道在臺人心中的深化-以陳戊寅為例 109
第一節、陳戊寅的柔道啟蒙之路 109
第二節、武士道中「忠」與「義」 114
第三節、柔道的復興與陳戊寅的決心 127
第四節、和平柔道館-武士道倫理與傳承 138
第五章、結論 152
第一節、研究成果 152
第二節、未來展望 158
參考文獻 159
(一)日文部分 159
(二)中文部分 160
(三)外文部分 164
附錄 165
