目次
摘要  i
謝誌  ii
目次  vi
圖目  vii
表目  viii
第一章 緒論  1
第一節 近代《史記》表體、版本、注釋研究之回顧  1
第二節 明代《史記．六國年表》之研究旨趣  22
第二章 明代《史記．六國年表》現存版本及其系統流變  29
第一節 一表二稱與一體二名  29
第二節 明代《史記．六國年表》之表格形態  34
第三章 明代《史記．六國年表》之異文研究  57
第一節 版本對勘與異文  57
第二節 明代諸版本之「徐廣曰乙巳赧王卒」問題  68
第四章 結論  91
徵引書目  95
附錄  104
明代《史記．六國年表》諸版本之異文  104
圖目
（書影1）第一種表格形態（取自明刊十行本《史記》）  38
（書影2）第二種表格形態（取自明正德十二年閩中廖鎧關西刊本《史記》）  43
（書影3）第三種表格形態（取自明嘉靖八至九年南京國子監刊本《史記》）  47
（書影4）第四種表格形態（取自明崇禎十三年刊本《史記測議》）  51
（書影5）「徐廣曰乙巳赧王卒」同字號，刻於表中秦昭王五十一年者（取自明正德十二年閩中廖鎧關西刊本《史記》）  72
（書影6）「徐廣曰乙巳赧王卒」同字號，刻於表中周赧王五十九年者（取自明萬曆三年南監刊本《史記》）  73
（書影7）「徐廣曰乙巳」小字，「赧王卒」大字，刻於表中周赧王五十九年者（取自清同治五年至九年金陵書局刊本《史記》）  74
表目
表格1：《史記》諸版本體例名稱對照表  31
表格2：明代《史記．六國年表》諸版本之表格形態分類表  36
表格3：明代《史記．六國年表》諸版本之注釋存錄表  57
表格4：明正德十三年建陽令邵宗周刊本十六年劉氏慎獨齋校訂本《史記．六國年表》與明代諸版本之異文對勘表  61
表格5：明清《史記》諸版本「徐廣曰乙巳赧王卒」文本形態對照表  69
表格6：清光緒間陽湖錢氏朱絲欄鈔本《史記集說．六國年表》中眉批位置及其內容表  78
表格7：明清《史記．六國年表》諸版本之表格內文書寫格式表  82
