目次
摘要    I
謝誌    II
目次    III
表目次    IV
圖目次    VI
第一章　緒論    1
第一節　研究動機與目的    1
第二節　研究回顧    5
第三節　研究範圍    12
第四節　研究方法    15
第二章　東臺灣與總督府的山林政策    18
第一節　地理環境與原住民分布    18
第二節　「森林計畫事業」與蕃地劃分    25
第三節　「蕃地開發調查」與集團移住    31
第四節　「山地開發調查事業」與山林支配    36
第三章　東臺灣的集團移住    40
第一節　集團移住政策前的東臺灣蕃社遷徙    40
第二節　政策緣起－七腳川事件    44
第三節　東臺灣集團移住的推行    49
第四節  蕃屋配置與瘧疾的威脅    70
第四章　以水田為主的蕃地農業    74
第一節　蕃地水田農業興起的背景    74
第二節　因地制宜的作物栽培    80
第三節　水稻的限制與陸稻的推廣    87
第五章　東臺灣的蕃人授產    91
第一節　東臺灣蕃人授產的實施    91
第二節　東臺灣的蕃人授產成績    94
第三節　族群分布對蕃地農業的影響    105
第四節　移住政策與蕃地水田農業之論戰    116
第六章　結論    119
參考文獻    123
