目    錄
第一章  前言    1
第一節 研究背景    2
第二節 研究動機與目的    6
第三節 史料與文獻回顧    10
第四節 研究方法及論文架構    20
第二章  日本古代具注曆與中國擇日傳統    23
第一節 中國擇日傳統與唐代以前的曆注    23
第二節 唐宋曆：文獻、考古與人物    31
第三節 日本奈良與平安時代的具注曆    44
第四節 小結    56
第三章  簡明易用：假名曆、解說書與略曆    65
第一節 賀茂在方的《曆林問答集》    66
第二節 假名曆的統一與曆注解說書    70
第三節 江戶略曆與明治引札曆    81
第四節 小結    90
第四章  習合轉生：百科曆注書的在地淵源    91
第一節 百科曆注書的淵源：雜書    91
第二節 安倍晴明傳說與《簠簋內傳》曆注    95
第三節 近世曆注集大成：小泉光保    114
第四節 小結    128
第五章  海納百川：百科曆注書的再融會    137
第一節 漢籍影響：《和漢三才圖會》與《三世相》    137
第二節 「大雜書」：流行曆注與雜占之總彙    147
第三節 重寶記：年度運勢曆的前身    160
第四節 小結    164
第六章  高島嘉右衛門與近現代運勢曆    167
第一節 高島嘉右衛門與《高島易斷》    167
第二節 無心插柳：高島曆的誕生    177
第三節 高島曆的變與不變：以《洪氏通書》為參照    182
第四節 小結    191
第七章  結論    193
參考文獻    205
