目錄
摘要    I
Abstract    III
緒論    1
一、研究動機與目的    1
二、文獻回顧    3
三、研究方法與史料運用    13
第一章　大肚自然及人文環境與漢人先民入墾    23
第一節  大肚的自然環境    23
第二節　大肚的史前文化與原住民    29
第三節　先民入墾與大肚地權關係    36
第四節 水圳的興築與水利秩序    48
小結    67
第二章　生活文化變遷下的社會互動格局轉變    69
第一節　趙姓聚族而居形成血緣「單姓村」    70
第二節　傳統村莊的社會秩序與多元融合    88
第三節 傳統村莊的社會互動格局    97
第四節 格局轉型與「權益導向互動格局」的形成    103
小結    110
第三章 祭祀圈的形成與書院教育    111
第一節 境內廟宇及祭祀圈的形成    111
第二節 大肚庄媽祖信仰與二十庄「請媽祖」    127
第三節 磺溪書院與振興文教    136
小結    150
第四章 日治政府不公與大肚農民運動    151
第一節 日治大肚農民組合抗爭與發展始末    151
第二節 大肚農民抗爭之本質與質變    164
第三節 日治政府對農民的反制    176
第四節 大甲農民組合事件對大肚的後續影響    182
小結    192
結論    193
徵引書目    197
附錄：    204
附錄1、福興宮同治五年新建捐題樑籤    204
附錄2、1949年重修福興宮捐題樑籤    205
