中文摘要    ii
英文摘要    iii
緒論      1
第一節    研究動機      1
第二結    研究回顧      7
第三節    研究取徑與資料說明      16
第四節    章節架構      17
第一章    近代江西社會及農村危機        20
第一節    地方社會傳統與特性       22
壹、    自然環境與資源        22
貳、    人口與社會        23
參、    贛南的特殊性        31
第二節    農村危機下的江西         34
壹、    帝國主義與資本主義的衝擊         35
貳、    繁重的捐稅與弊端叢生的徵收問題       36
參、    矛盾擴大的租佃關係      43
肆、    農村生產的衰落       47
伍、    農民生活問題       50
第三節    農村危機的因應      56
壹、    知識界的論戰        56
貳、    國民政府的因應      59
第二章    中共轉向農村發展與國民政府剿共       63
第一節    共產革命的轉向與發展        63
壹、    轉向農村的共產革命        63
貳、    蘇維埃政權體制的確立與發展       71
第二節    中共農村社會動員與控制     75
壹、    農村根據地的動員      75
貳、    蘇維埃根據地在江西的茁壯       84
第三節    剿共與南昌行營的成立           88
壹、    剿匪機構的變遷與南昌行營的成立         88
貳、    南昌行營的組織與架構        90
參、    對省、縣地方事務的介入與干涉      93
肆、    南昌行營與中央的關係       97
第三章    蔣介石的現代國家觀與地方政治改革理念     101
第一節    蔣介石的現代國家觀念      103
壹、    蔣中正對現代國家的理解      103
貳、    地方政治改革與建構現代國家的關係       109
第二節    「管教養衛」地方政治改革理念的發韌       115
壹、    國家與社會的困境       115
貳、    「管教養衛」改革理念的形成       120
第三節    地方政治改革措施的擬定        131
壹、    革新地方行政制度       131
貳、    意識形態的建構——新生活運動的提出         138
參、    「管教養衛」之相關措施       141
第四章    江西的地方政治革新與農村復興       149
第一節    省、縣行政制度的改革       150
壹、    省縣機構與制度改革       150
貳、    縣政改革       154
第二節    「管教養衛」具體措施的實踐       160
壹、    行政管理的改良       160
貳、    推展普遍教育       167
參、    農村復興與提高經濟生產       169
肆、    推行保甲與整編地方團隊        175
第三節    江西經驗與推展       180
壹、    地方政治革新的成效與侷限       180
貳、    江西經驗的推展       185
第五章    基於社會性質與條件的改革模式      190
壹、    對社會革命的態度       190
貳、    土地政策主張與政治革新      197
結論         202
徵引書目         209
