目錄
目錄  IV
圖目錄  V
緒論  1
一、研究背景、目的與重要性  1
二、文獻回顧  3
三、研究材料與方法  12
四、章節大綱與安排  18
第一章　古巴華工國籍論述在西班牙與清朝間的變化  20
一、古巴島上的亞洲異教勞工  22
二、列強介入下大清子民定義於中國的調整  29
三、古巴調查團的派遣  36
四、小結  40
第二章、古巴苦力國籍歸屬選擇  42
一、苦力敘述的經歷  43
二、透過歸化他國擺脫苦力的地位  51
三、苦力表述的中國認同及可能的策略考量  65
四、小結  74
第三章、古巴華工談判中大清臣民種族模糊性的論爭  76
一、古巴華工調查報告書中關於國籍與種族的探討  76
二、古巴談判中國籍種族內涵的歧見  83
三、古巴華工條約中國籍意涵在古巴的具體落實  91
四、小結  98
結論  100
附錄：同治五年續定招工章程條約二十二款  105
參考書目  111
一、  檔案史料  111
（一）  檔案  111
（二）官書典籍  112
二、近人論著  112
（一）專書  112
（二）論文  114
圖目錄
圖1　十九世紀初獨立戰爭後的拉丁美洲  21
圖2　1860年的古巴行政區劃  21
圖3　魯姆納德在汕頭簽定的西班牙版本苦力契約  53
圖4　魯姆納德於1865年的身分證明（Cédula）  54
圖5　魯姆納德取得的契約滿期證明。  55
圖6　艾南德茲寫給副省長的信件。  57
圖7　克羅茲於1873年寫回國的外交文件  60
圖8　1879年的中國古巴總領事館人員合照。  92
圖9　埃美特里奧．德．黑蘇斯的國籍證明文件  94
圖10　大清哈瓦那總領事館發出的照會  97
