摘要    I
目錄    IV
表目錄    VI
圖目錄    IX
第一章    緒論    1
第一節    研究背景與動機    1
第二節    研究目的及問題    5
第三節    研究範圍    6
第二章    文獻探討    7
第一節    育藝深遠    7
第二節    校外教學相關理論及研究    14
第三節    滿意度相關理論及研究    26
第三章    研究設計與實施    34
第一節    研究架構及假設    34
第二節    研究實施階段    38
第三節    研究樣本    40
第四節    研究工具    42
第五節    資料處理與統計方法    52
第四章    研究結果與分析    53
第一節    教師的基本資料分析    54
第二節    教師對育藝深遠校外教學活動的認知之分析    59
第三節    教師對育藝深遠校外教學活動的滿意度之分析    84
第四節    育藝深遠校外教學活動的認知與滿意度之相關分析    114
第五章    結論與建議    119
第一節    研究結論    120
第二節    研究限制與建議    128
參考文獻    133
附錄一 專家效度問卷    139
附錄二 預試問卷    148
附錄三 正式問卷    153
