口試委員會審定書  i
謝辭  ii
摘要  iii
Abstract  v
目錄  vii
第一章、緒論  1
一、研究動機與目的  1
（一）徽州士商的養成  5
（二）明清鼎革時期的金聲與鄉約  8
（三）明清鼎革時期士人的忠節與家族關係  10
（四）金聲的信仰  11
（五）金聲的歷史形象與晚清民族意識  12
三、研究材料與方法  14
四、章節安排  16
第二章、徽商之子為官記  18
一、金聲的成長歷程與徽州認同之探討  18
二、初生之犢的挫敗：士紳、宗教與武裝力量  24
小結  28
第三章、明清鼎革時期的徽州與金聲家族  30
一、金聲在還古書院的經營與信仰與變遷  30
二、晚明徽州鄉約與徽州意識  34
（一）徽州鄉約與羅汝芳《聖諭演》  34
（二）徽州意識的作用與侷限  37
三、動亂時期的子女婚姻與家庭互動  39
（一）金聲的子女婚姻  39
（二）金聲的忠節抉擇與家庭出路  42
小結  45
第四章、作為歷史記憶一部份的金聲  46
一、  鼎革時期的歷史保存與金聲形象之重現  46
（一）鼎革時期金聲及親友的歷史書寫  46
（二）康熙朝時徽州方志對金聲的描繪  49
（三）乾隆朝重修歷史與金聲形象之重現  50
二、金聲家族在《休寧金氏族譜》中的位置  51
三、金聲年譜、文集的出版與晚清地方意識  55
小結  59
第五章、結論  60
徵引書目  62
