目錄
謝誌  I
摘要  II
Abstract  III
目錄  IV
表目錄  VI
圖目錄  VII
第一章  緒論  1
第一節  研究背景與動機  1
第二節  研究目的  4
第三節  名詞解釋  7
第二章  文獻探討  8
第一節  制度面  8
第二節  實務面  14
第三章  研究設計與實施  19
第一節  研究對象  19
第二節  研究方法  20
第三節  研究分析  21
第四節  研究限制  22
第五節  研究架構  23
第四章  她的教學敘事（一）：阿涵老師  24
第一節  職前教育  24
第二節  教學現場  31
第三節  教學困擾與需求  36
第四節  教學觀察與教師自評  39
第五章  她的教學敘事（二）：阿庭老師  46
第一節  職前教育  46
第二節  教學現場  56
第三節  教學困擾與需求  62
第四節  教學觀察與教師自評  66
第六章  她的教學敘事（三）：阿紋老師  72
第一節  職前教育  72
第二節  教學現場  77
第三節  教學困擾與需求  86
第四節  教學觀察與教師自評  91
第七章  結論與建議  98
第一節  結論  98
第二節  研究建議  100
參考文獻  103
附錄  106
附錄一  本土語言教師參與研究同意書  106
附錄二  國民小學教師教學效能量表正式問卷  107
附錄三  研究會談大綱  113
附錄四  研究參與者與訪談日期  116
附錄五  研究者入班觀察日期  117
附錄六  訪談逐字稿  118
表目錄
表1-1 臺灣語文學系所畢業生擔任本土語言教師之三項可能管道  3
表2-1 國小閩南語師資背景  9
表2-2 國小台語教師的背景類型  10
表2-3 台中教育大學台灣語文學系106學年度師資生適用之課程架構表  12
表2-4 種子教師在職進修課程與時數表  13
表2-5 國民中小學本土語言教學支援工作人員培訓課程與時數表  13
表2-6 本土語言教師教學態度與教師效能之相關研究  15
表2-7 本土語言教師的教學困擾與專業成長需求之相關研究  17
表3-1 本文研究對象之基本資料  19
表3-2 陳木金的教學效能六向度  21
表3-3 陳英豪等修訂之教師態度量表五面向  22
表4-1 阿涵老師的教學觀察紀錄（一）  40
表4-2 阿涵老師的教學觀察紀錄（二）  40
表4-3 阿涵老師的教學觀察紀錄（三）  41
表4-4 阿涵老師的教學觀察紀錄（四）  42
表4-5 影響本土語言教師教學與行為反應之對照表（一）  44
表5-1 皮亞傑的認知發展期  58
表5-2 阿庭老師的教學觀察紀錄（一）  67
表5-3 阿庭老師的教學觀察紀錄（二）  67
表5-4 阿庭老師的教學觀察紀錄（三）  68
表5-5 影響本土語言教師教學與行為反應之對照表（二）  70
表6-1 阿紋老師的教學觀察紀錄（一）  92
表6-2 阿紋老師的教學觀察紀錄（二）  92
表6-3 阿紋老師的教學觀察紀錄（三）  93
表6-4 影響本土語言教師教學與行為反應之對照表（三）  96
圖目錄
圖1-1 提升國民中小學暨幼兒園本土語言教學成效之目標與策略圖  6
圖2-1 我國本土語言課設科的歷史進程圖  9
圖3-1 本文研究架構圖表  23
圖4-1 本土語言教師自評教學效能雷達圖（一）  43
圖5-1 本土語言教師自評教學效能雷達圖（二）  69
圖6-1 本土語言教師自評教學效能雷達圖（三）  95
