目 錄
摘要 Ⅰ
ABSTRACT  Ⅱ
謝辭 Ⅳ
第一章 緒論  1
一、 研究動機  1
二、 研究回顧  4
三、 研究材料與方法  13
四、 章節大綱  14
第二章 帝國林政到臺灣：林野取締、保安林與臺灣森林令  16
一、 日令第26號與臺灣山林法規的初步建立  16
二、 國土保安與保安林制度的引進  20
三、 臺灣森林令與林野取締制度化  25
四、 小結  38
第三章 林政與地方行政：宜蘭廳的山林保護事業  40
一、 在蕃地和一般林野間摸索：日治初期宜蘭廳的林政草創  40
二、 日本經驗與在地觀察：林政官員的宜蘭調查與「國土保安」建議  49
（一） 田代安定的林野監督署草案與永田正吉的地方林政藍圖  50
（二） 八戶道雄的地方林務協作與宜蘭「合法」民林業者調查  53
（三） 小笠原富次郎的森林調查與宜蘭營林區規劃  59
三、 林野監督的初步實踐：小松吉久廳長時期的林政整備與建設  64
四、 小結  81
第四章 地方林政下的林野慣習：臺北州蘭陽三郡的森林令執行與反應 82
一、 在林政變動中催生的林野取締官制與地方森林官吏  84
二、 「地方林政」的生根：從宜蘭廳林務手到臺北州森林主事  87
三、 在官營林業間生存：臺北州蘭陽三郡森林令違犯案  95
四、 小結  104
第五章 結論  106
參考文獻  107
附件 臺北州保安林圖（宜蘭北部及海岸）  111
