目次
摘  要…………………………………………………………………………………I
目  次…………………………………………………………………………………II
表目次………………………………………………………………………………III
圖目次………………………………………………………………………………V
第一章  緒論…………………………………………………………………………1
第一節  研究動機與目的………………………………………………………1
第二節  文獻回顧………………………………………………………………5
第三節  研究範圍……………………………………………………………13
第四節  研究方法……………………………………………………………16
第五節  章節架構……………………………………………………………19
第二章  日治時期高雄市街甜點業的分佈與流行………………………………20
第一節  現代化市街與甜點業………………………………………………20
第二節  甜點業進入高雄……………………………………………………30
第三節  甜點業的流行──高雄的喫茶店與珈琲店………………………53
第三章  日治時期臺南市街甜點業的分佈與流行……………………………76
第一節  甜點業興起與空間分佈……………………………………………76
第二節  甜點業進入臺南……………………………………………………87
第三節  甜點新式飲食空間──喫茶店與珈琲店…………………………107
第四章  日治時期嘉義市街甜點業的分佈與流行…………………………123
第一節  觀光街市的形塑……………………………………………………123
第二節  嘉義的甜點業與市街觀光…………………………………………131
第三節  嘉義市街的甜點飲食空間…………………………………………152
第五章  臺灣各地甜點業之比較…………………………………………………163
第一節  北部甜點業發展……………………………………………………163
第二節  生產面與普及………………………………………………………189
第三節  南部各城市的甜點業比較…………………………………………205
第六章  結論………………………………………………………………………214
附    錄……………………………………………………………………………219
參考書目……………………………………………………………………………232
表目次
表 2-1-1：日治時期各町字之現今區域……………………………………………24
表 2-1-2：日治時期高雄地區人口成長情況………………………………………25
表 2-1-3：昭和12年(1937年)高雄市各町字人口比例……………………………27
表 2-2-1：明治年間高雄地區之甜點商店…………………………………………34
表 2-2-2：大正年間高雄地區日本人開設之甜點商店……………………………37
表 2-2-3：大正年間高雄地區臺灣人開設之甜點商店……………………………41
表 2-2-4：昭和年間高雄地區日本人開設之甜點商店……………………………44
表 2-2-5：昭和年間高雄地區臺灣人開設之甜點商店……………………………49
表 2-3-1：日治時期高雄地區日本人開設之冰店…………………………………55
表 2-3-2：日治時期高雄地區臺灣人開設之冰店…………………………………58
表 2-3-3：日治時期高雄地區日本人開設之喫茶店………………………………62
表 2-3-4：日治時期高雄地區臺灣人開設之喫茶店………………………………63
表 2-3-5：日治時期高雄地區日本人開設之珈琲店………………………………66
表 2-3-6：日治時期高雄地區臺灣人開設之珈琲店………………………………72
表 3-1-1：1905年至1913年臺南市的人口成長…………………………………84
表 3-1-2：1915年至1919年臺南市人口成長情況………………………………84
表 3-1-3：昭和5年(1930年)臺南市各町字人口比例……………………………85
表 3-2-1：臺南市日本人開設之菓子商店(至1940年)…………………………91
表 3-2-2：臺南市臺灣人開設販售菓子的雜貨商店(至1940年)…………………99
表 3-2-3：臺南市臺灣人開設寫有菓子品項之商店(至1940年) ………………101
表 3-2-4第五回內國勸業博覽會受賞臺灣甜點…………………………………104
表 3-2-5：東京勸業博覽會臺灣館甜點類受賞者………………………………105
表 3-2-6：第十回關西府縣聯合共進會臺灣館甜點類受賞者…………………105
表 3-2-7：第七屆全國菓子品評大會臺南市菓子出品…………………………106
表 3-3-1：日治時期臺南市開設之喫茶店………………………………………109
表 3-3-2：臺南市開設之珈琲店…………………………………………………115
表 4-1-1：1905年-1919年嘉義市街的人口成長………………………………127
表 4-1-2昭和10年(1935年)嘉義市各町字人口比例…………………………128
表 4-2-1：明治、大正年間嘉義市日本人開設之菓子商店……………………134
表 4-2-2：大正年間嘉義市臺灣人開設之菓子商店……………………………138
表 4-2-3：1926至1939年嘉義市日本人經營之菓子商店………………………141
表 4-2-4：1926年至1939年嘉義市臺灣人經營之菓子商店……………………144
表 4-2-5：1936年嘉義名物特產介紹……………………………………………149
表 4-2-6：1937年嘉義市之土產品介紹…………………………………………150
表 4-3-1：日治時期嘉義市喫茶店性質之食堂…………………………………153
表 4-3-2：日治時期之嘉義市珈琲店……………………………………………156
表 5-1-1：中北部地區的菓子商店(至1919年止)………………………………167
表 5-1-2：《黃旺成先生日記》中所記錄之西洋甜點(1912-1919年)…………175
表 5-1-3：《水竹居主人日記》中所記錄之西洋甜點(1906-1936年)……………177
表 5-1-4：《灌園先生日記》中所記錄之西洋甜點(1929-1946年)………………179
表 5-1-5：《呂赫若日記》中所記錄之西洋甜點(1942-1944年) …………………182
表 5-1-6：日治時期臺灣士紳西洋甜點經驗之品項說明………………………183
表 5-2-1：昭和4年至昭和16年菓子工場數量統計……………………………190
表 5-2-2：昭和4年至昭和16年各地方菓子生產額統計………………………192
表 5-2-3：始政四十周年紀念臺灣博覽會甜點受賞名單………………………198
表 5-2-4：昭和10年(1935年)臺灣島內重要的甜點……………………………201
表 5-3-1：日治時期臺灣南部有名之甜點商店…………………………………205
表 5-3-2：屏東市之甜點商店(截至1944年) ……………………………………207
表 5-3-3：昭和10年(1935年)臺灣南部之重要甜點代表………………………210
圖目次
圖 1-1-1：森永製菓之紙製模型飛機贈品…………………………………………4
圖 2-1-1：昭和10年(1935年)高雄市街略圖………………………………………24
圖 2-2-1：日治時期高雄地區販售菓子商店數量(至1937年止) ………………31
圖 2-2-2：昭和12年(1937年)高雄市各町字菓子商店數量………………………33
圖 2-2-3：昭和12、14年高雄市各町字菓子商店數量比較(截至1939年)……33
圖 2-2-4：サクラヤ(櫻屋)菓子舖…………………………………………………36
圖 2-2-5：昭和4年(1929年)高雄岡本製菓所……………………………………39
圖 2-2-6：昭和4年(1929年)水月堂支店…………………………………………40
圖 3-1-1：昭和10年(1935年)臺南市街略圖………………………………………82
圖 3-2-1：臺南市各町字菓子商店數量(至1940年)………………………………88
