摘     要    i
Abstract    ii
目     次    iii
表     次    v
圖     次    ix
第一章  緒論    1
第一節    研究背景    1
第二節    研究動機    14
第三節    研究目的    17
第四節    研究範圍與限制    18
第五節    名詞解釋    20
第六節    研究流程    22
第二章  文獻探討    27
第一節    學習動機意涵及相關研究    27
第二節    學習需求意涵及相關研究    62
第三節    學習動機與學習需求之相關研究    81
第三章  研究方法    87
第一節    研究架構與假設    87
第二節    研究設計    90
第三節    研究步驟    99
第四節    資料整理與統計分析    109
第四章  研究結果分析與討論    111
第一節    新住民子女背景變項之分析    112
第二節    新住民子女母語學習動機之分析    117
第三節    新住民子女母語學習需求之分析    132
第四節    新住民子女母語學習動機與學習需求相關分析    147
第五章  結論與建議    151
第一節    研究結論    151
第二節    研究建議    154
參考文獻    159
壹、 中文文獻    159
貳、 外文文獻    170
附     錄    173
附錄一 專家學者審議內容效度名單    173
附錄二 專家效度問卷    174
附錄三 專家意見修正表    181
附錄四 預試問卷    186
附錄五 預試問卷統計表截圖    189
附錄六 正式問卷    200
