目次
摘要    I
致謝    V
目次    VI
圖目次    VIII
圖片目次    IX
表目次    X
第壹章 緒論                1
第一節 研究動機與目的        1
第二節 研究範圍、架構與方法 2
第三節 文獻回顧           4
第四節 研究地點概述        7
第貳章  聚落發展           17
第一節 清朝時期的發展       17
第二節 日治時期的發展       26
第三節 戰後迄今的發展       34
第四節 小結               43
第參章  宗教信仰               44
第一節 廣濟宮               44
第二節 五營               55
第三節 土地公廟               60
第四節 有應公廟               67
第五節 小結               71
第肆章  賴氏宗族的入墾與產業發展    72
第一節  賴氏宗族起源與發展    72
第二節  賴氏宗族入墾山中村發展    78
第三節  山中村水利與農產業發展    84
第四節  小結                    95
第伍章  結論               96
引用文獻                      100
