目錄
第一章  緒論…………………………………………………………………..1
1.1  臺灣南島語言族群分布……………………………………………..1
1.2  研究動機……………………………………………………………..1
1.3  研究方法……………………………………………………………..2
1.3.1  田野調查……………………………………………………..2
1.3.2  發音人介紹…………………………………………………..3
1.4    本文架構…………………………………………………………..3
第二章  泰雅語茂安村方言語音系統及語法概要…………………………..5
2.1  泰雅族簡介…………………………………………………………..5
2.2  泰雅語茂安村方言概況……………………………………………..6
2.3  泰雅語茂安村方言的語音系統……………………………………..8
2.3.1  泰雅語茂安村方言的書寫系統及語音系統………………..8
2.3.2  重音…………………………………………………………11
2.3.3  語序…………………………………………………………12
2.4  泰雅語茂安村方言的代名詞系統…………………………………13
2.4.1  人稱代名詞…………………………………………………13
2.4.1.1  人稱代名詞-附著式……………………………...14
2.4.1.2  人稱代名詞-自由式……………………………...15
2.4.2  指示代名詞………………………………………………...16
2.4.2.1  標示人、事、物的指示代名詞…………………16
2.4.2.2  標示地點的指示代名詞…………………………18
2.5  泰雅語茂安村方言的格位標記…………………………………...20
2.5.1.1  主格格位標記…………………………………….20
2.5.1.2  屬格格位標記…………………………………….21
2.5.1.3  處所格位標記…………………………………….22
2.5.1.4  伴同格格位標記………………………………….23
2.6  泰雅語茂安村方言的焦點系統…………………………………..23
2.6.1  主事焦點…………………………………………………..24
2.6.2  受事焦點…………………………………………………..25
2.6.3  處所焦點…………………………………………………..26
2.6.4  工具/受益焦點…………………………………………….26
2.7  泰雅語茂安村方言的時制動貌…………………………………..27
2.7.1  動詞焦點標記……………………………………………..28
2.7.2  動詞詞綴…………………………………………………..30
2.7.3  助動詞……………………………………………………..31
2.8  小結………………………………………………………………..33
第三章  文獻探討…………………………………………………………..34
3.1  泰雅語否定詞相關文獻…………………………………………..34
3.2  泰雅語否定句型的分類…………………………………………..34
3.2.1  否定直述句………………………………………………..35
3.2.2  否定祈使句………………………………………………..40
3.2.3  否定存在/領屬/處所句……………………………………42
3.3  泰雅語否定詞的詞類劃分及語意…………………….………….46
3.4  泰雅語否定詞的句法分佈………………………………………..47
3.5  泰雅語否定詞其後的動態動詞變化……………………………..48
3.6  否定詞ini’、iyat的時態比較……………………………………49
3.7  否定詞laxi、kaa的比較………………………………………….50
3.8  laxi、lax-i的比較…………………………………………………51
3.9  否定詞ini’、iyat其後靜態動詞的詞綴變化…………………….53
3.10  構詞否定與句法否定……………………………………………...55
3.11  是非問句的否定答句……………………………………………...57
3.12  雙重否定………………………………………………………...…59
3.13  小結………………………………………………………………...60
第四章  直述句的否定用法………………………………………………...62
4.1  泰雅語茂安村方言肯定/否定直述句的焦點系統..........................62
4.1.1  主事焦點…………………………………………………...62
4.1.2  受事焦點…………………………………………………...64
4.1.3  處所焦點…………………………………………………...66
4.1.4  工具/受益焦點……………………………………………..67
4.2  否定詞ini’…...……………………………………………………..68
4.2.1  否定詞ini’其後的動態動詞焦點系統…………………….68
4.2.2  否定詞ini’的句法分佈…………………………………….71
4.2.3  否定詞ini’其後的靜態動詞詞綴變化…………………….74
4.2.4  否定詞ini’的非否定用法………………………………….75
4.2.5  否定詞ini’ 是非問句的否定答句………………………...76
4.2.6  否定詞ini’的詞類劃分…………………………………….78
4.2.7  否定詞ini’的雙重否定用法……………………………….80
4.3  否定詞iyat…………………………………………………………81
4.3.1  否定詞iyat其後的動態動詞焦點系統…………………...81
4.3.2  否定詞iyat其後的時制動貌……………………………...83
4.3.3  否定詞iyat的句法分佈……………………………………85
4.3.3.1  否定等式句……………………………………….85
4.3.3.2  否定分裂句……………………………………….86
4.3.4  否定詞iyat其後的靜態動詞詞綴變化…………………….88
4.3.5  否定詞iyat是非問句的的否定答句………………………89
4.3.6  否定詞iyat的詞類劃分……………………………………91
4.4  否定詞ini’、iyat的比較…………………………………………...92
4.4.1  否定詞ini’、iyat其後的動態動詞焦點系統……………..93
4.4.2  否定詞ini’、iyat其後的動詞時制動貌…………………..95
4.4.3  否定詞ini’、iyat其後的靜態動詞詞綴變化……………..100
4.4.4  否定詞ini’、iyat的語義差異…………………………….101
