緒論    1
第一節 研究動機    1
第二節 研究回顧    6
第三節 研究方法與材料    15
第四節 章節安排    17
第一章 帝國視野下的烏蒙    22
第一節  帝國體制進入以前    22
第二節  明、清兩朝的省域區劃與三次變動    28
第三節  衛所配置與軍屯分布    34
第四節  小結    42
第二章 民族史眼中的「彝族」與「六祖」認同    45
第一節 早期彝族稱呼：人類學家與民族學家的觀察與定義    45
第二節 追溯起源：畢摩與六祖傳說文本    51
第三節 六祖與大洪水：以《六祖與四大家》與《彝族創世志》為討論    54
第四節 小結    65
第三章 貢馬與安奢之亂    69
第一節 與明帝國的互動：貢馬    69
第二節 安奢之亂的經過    76
第三節 小結    90
第四章 傳統下的舊體制    92
第一節 地方社會的組建機制：姑舅表親婚姻制度    92
第二節 三府之案例    99
第三節 小結    124
第五章 分裂的烏蒙    126
第一節 清初局勢    126
第二節 官方記載：烏蒙、鎮雄改土歸流之經過    128
第三節 另一種文本：野史《烏蒙祕聞》    142
第四節 小結    149
第六章 結論    151
徵引書目    155
