導論                      1
一、  問題意識與研究回顧            1
二、  章節安排說明                11
第一章  知識界佛教救國論述中的印度角色    15
第一節         宗教救國與國家認同        17
一、  知識分子參與復興佛教            19
二、  知識人以中式佛理為中心區別原生佛教      21
第二節  建設現代中國佛教與打造國族主義    23
一、  以佛教救世主義重新定義中國文化      24
二、  知識人經由佛理建構國族想像        28
第二章  政治菁英對於印度的想像及其影響    35
第一節  大亞洲主義與聯印外交政策        36
一、  孫中山確定聯印方向            36
二、  戴傳賢拉近與印度的距離          40
三、  蔣中正調整聯印路線            47
第二節  尼赫魯主辦泛亞會議威脅大亞洲主義    53
一、  西藏代表出席掀風波            59
二、  中國報章的「導正」論述          61
第三節  「愛走大路的印度人」取代中國領導亞洲  67
一、  中國無意解決荷蘭與印尼的爭端        67
二、  印度主動介入解決爭議            69
三、  尼赫魯主辦第二屆泛亞會議          70
四、  中國內部輿論方向分歧            74
第三章  在教科書裡急需教化的印度小老弟    79
第一節  在大中國歷史陰影籠罩下的小印度    80
一、  雅利安人的初登場              83
二、  婆羅門教的出現              84
三、  佛教的出現                85
四、  佛教在中世紀的發展            88
五、  蒙兀兒帝國與英屬印度            90
第二節  地理課本中那個坐享其成的野蠻人    92
一、  目次的排列呈現相對中國的重要性      93
二、  關於印度的自然環境書寫          96
三、  教科書中的人文地理景觀          98
四、  對於不合作運動的描繪            101
第三節  社會與國文課堂上的敗犬代言人      104
一、  亡國之痛                  105
二、  迷信誤國                  107
三、  懶惰與鴉片滅國              109
四、  甘地的形象變遷              110
第四章  近代大眾媒體中的印度形象        115
第一節  以「中國之眼」觀看印度        116
一、  從現代化秩序觀點發掘新印度        116
二、  從學習對象到異域的他者化          120
三、  「帝國之眼」與無教化可能的印度      125
四、  買一本《旅行雜誌》遊英屬印度        129
第二節  活在媒體圖像裡的印度怪客        134
一、  漫畫裡的丑角                135
二、  只想看到奇怪的印度人            141
三、  英印關係的看圖說故事            147
四、  既熟悉又陌生的甘地            151
第五章  師「印夷」之技以制「印夷」      157
第一節  印度眼科專家在中國          158
一、  廣告用語與宣傳手法            160
二、  在中國地位的建立與形塑          163
三、  知識分子指醫術真假難辨          164
四、  印度眼藥的出現填補醫療覆蓋的缺失      166
第二節  印度咖哩飯店是上海「最高尚」西餐廳    167
一、  進入中國餐飲知識體系            168
二、  成為獨立餐廳品牌              169
三、  成為西餐的第二選擇            171
四、  咖哩成為混雜與低俗的文化用語        174
第三節  用印度戒烟藥治印度鴉片之毒      174
一、  印度經驗產生靈驗想像            175
二、  藥品療效難掩詐騙之嫌            180
結論                      185
徵引書目                    193
