目次
摘要  i
Abstract  iii
目次  v
表目次  vii
圖目次  viii
緒論  1
一、問題的提出  1
二、研究回顧  3
三、研究方向  10
第一章　明清學田沿革  16
前言  16
第一節　儒學學田的淵源  17
第二節　洪武十五年廣設學糧的時代意義  26
第三節　明中葉學田再興的時代背景  44
第四節　清初學田納入「典章」的意義  53
小結  71
第二章　學田的來源與捐贈動機  73
前言  73
第一節　明清兩代對於學田性質的界定  74
第二節　學田的來源  77
第二節　設置學田的動機  97
小結  109
第三章　學田的經營與管理  111
前言  111
第一節　朝廷的監理  112
第二節　管理規則與組織  126
第三節　特殊的運行模式  137
第四節　從產權糾紛看學田管理  146
小結  150
第四章　學田對於社會的影響  152
前言  152
第一節　學田必要性的討論  153
第二節　學田對於科舉的影響與意義  166
第三節　學田資源配置與教育機構職能變化  179
小結  192
結論  193
參考文獻  196
一、史料  196
二、近人研究  215
表目次
表 1　元明儒學教官月俸一覽表  37
表 2　嘉靖朝河南儒學倉一年收於表（單位：石）  40
表 3　萬曆四十三年泰興縣儒學相關經費細目表(單位：兩)  42
表 4　萬曆四十三年泰興縣儒學經費比重表(單位：兩)  42
表 5　萬曆三十九年進賢縣儒學經費比重細目表(單位：兩)  43
表 6　河南省順治十五年學田統計表  58
表 7　康熙年間貴州學田荒無比例表  59
表 8　興寧縣學田經費分配表  61
表 9　康熙二十六年刊德化縣志儒學相關經費變化表  64
表 10　新蔡縣前清代中葉前儒學相關經費變化  66
表 11　廣東茂名縣清代學租分配表  116
表 12　常熟縣歷科舉人人數表(嘉靖元年~乾隆六十年 )  167
表 13　明清常熟縣舉人統計表  167
表 14　明中期前貴州與普安州舉人人數對照表  170
表 15　普安州明清舉人人數表  171
表 16　太谷縣鄉試中舉人數統計表  173
表 17　太谷縣35科舉人人數統計表，乾隆～嘉慶  177
表 18　四川中江縣學田經費挹注書院表  189
圖目次
圖 1　嘉靖朝官地撥予學田流程圖  84
圖 2　清代學田申請流程示意圖  86
圖 3　清代學田批核流程示意圖  86
圖 4　雲南蒙化府學田  117
圖 5　清初額定學田與其他學租示意圖  119
圖 6　明清常熟縣舉人統計表學田業戶名管理不統一  129
