摘要        Ⅰ
目錄        Ⅱ
表目錄        Ⅳ
圖目錄        Ⅵ
第一章    緒論    1
第一節    研究背景與動機    1
第二節    研究目的與問題    8
第三節    研究流程    9
第四節    名詞釋義    12
第五節    研究範圍    15
第二章    文獻探討    19
第一節    偏遠地區公立國民小學探究    19
第二節    混齡教學之探討    22
第三節    混齡教學的理論與研究    27
第三章    研究設計與實施    41
第一節    研究架構    41
第二節    研究場域與對象    43
第三節    研究方法與工具    48
第四節    資料整理與分析    58
第四章    研究結果與討論    59
第一節    新北市偏遠地區公立小學實施混齡教學之現況分析    59
第二節    新北市偏遠地區公立小學教師對混齡教學之理解與認同    64
第三節    新北市偏遠地區公立小學教師實施混齡教學的問題    102
第五章    結論與建議    119
第一節    研究結論    119
第二節    研究建議    126
參考文獻        129
附錄        132
附錄一    專家效度問卷    132
附錄二    專家效度問卷建議    144
附錄三    預試問卷    147
附錄四    正式問卷    153
附錄五    問卷第三部分開放式問題意見統整    159
