目錄
第一章：緒論  iv
第一節　研究動機  1
第二節　研究回顧  3
第三節　研究方法及重要史料  10
第二章：早年經歷  11
第一節 家庭背景與出仕  11
第二節 史嵩之門生  16
第三節 史嵩之的邊防布局  20
第四節 派系瓦解  23
小結  27
第三章：再任閫職  31
第一節 鄭清之啟用  31
第二節 宣撫四川  34
第三節 罷於廣西  40
小結  45
第四章：政務關係網絡  48
第一節 史嵩之集團時期  48
第二節 鄭清之啟用後  59
第三節 政務關係對李曾伯仕途的影響  65
小結  72
第五章：結論  73
李曾伯年表  76
徵引書目  80
附圖目錄
附圖 3－1寶祐二年蒙軍進攻路線圖  45
附圖 3－2寶祐三年初蒙軍進攻路線圖  46
附圖 3－3寶祐三年九月蒙軍進攻路線圖  46
附圖 3－4寶祐四年後宋軍佈防圖  47
附表目錄
附表2－1、史彌遠晚年的邊防人事布局  13
附表2－2、鄭清之第一次拜相的邊防人事布局  18
附表2－3、史嵩之的邊防人事布局  22
附表4－1、李曾伯政務關係表  65
附表4－2、孟、李、呂制置使、宣撫使任期對照表  70
