謝辞   ----------------------------------------------------------------------------------------------- I
中文摘要 --------------------------------------------------------------------------------------- III
英文摘要 ----------------------------------------------------------------------------------------  V
第一章  導論 ---------------------------------------------------------------------------------- 1
第一節  研究動機與問題界定 ------------------------------------------------------- 1
（一）  動機 ----------------------------------------------------------- 1
（二）  問題主旨 ----------------------------------------------------- 2
（三）  背景與題目界定 -------------------------------------------- 3
第二節  研究回顧與使用資料 ------------------------------------------------------- 6
（一）  大陸地區研究史   ------------------------------------------- 7
（二）  臺灣地區研究史   ------------------------------------------ 12
第三節  研究計劃 -------------------------------------------------------------------- 16
第二章  「文人論政」的歷史譜系 ------------------------------------------------------ 18
第一節  清議的歷史系譜 ----------------------------------------------------------- 19
第二節  清議與輿論之交匯 -------------------------------------------------------- 25
第三節  近代中國輿論的自我理解 ----------------------------------------------- 30
第三章  「文人論政」與新記《大公報》   ------------------------------------------ 35
第一節  嚮往統一的輿論理想 ----------------------------------------------------- 37
第二節  「納自由於統一之中」的輿論理想 ----------------------------------- 46
第三節  國家至上的輿論思想 ----------------------------------------------------- 54
第四節  重現統一的輿論思想 ----------------------------------------------------- 64
第四章  「文人論政」與「樂觀主義的認識論」 ----------------------------------- 72
第一節  「清議」與「樂觀主義的認識論」 ----------------------------------- 73
第二節  「輿論」與「悲觀主義的認識論」 ----------------------------------- 78
第五章  結語 --------------------------------------------------------------------------------- 83
參考書目 --------------------------------------------------------------------------------------- 86
