中文摘要  III
ABSTRACT  V
緒論  1
第一節  研究動機與目的  1
第二節  研究回顧  4
第三節  研究視角、方法與架構  26
第一章  王權、政教論述與媒體：以唐前期的聖教序為線索  31
第一節  佛法與王權：漢文佛教一切經的創造與製作  31
第二節  唐太宗與〈大唐三藏聖教序〉  37
第三節  聖教序的傳承與創新  48
第四節  結語  57
第二章  佛陀的中國葬禮：王權、舍利與禮儀  59
第一節  舍利信仰的傳入與變容  59
第二節  舍利石函的製作、圖像與信仰：隋至初唐  63
第三節  聖物製作與地下空間的創新  68
第四節  結語  77
第三章  八世紀佛教王權與禮儀空間：長安與五臺山  95
第一節  都城禮儀空間的建構：肅宗至代宗朝  95
第二節  都城禮儀空間的連結：長安與五臺山  106
第三節  結語  111
第四章  東亞海上的佛緣國土： 七世紀新羅佛教王權的建構與展示  112
第一節  從印度到東亞：海洋、貿易與佛教文化交流網絡  112
第二節  東亞海上的佛教王權：海南國家外交文書中的梁王權  119
第三節  東亞世界的「新羅國」與佛教王權的建構  124
第四節  移動的佛國土：新羅佛教王權的展示與世界觀  129
第五節  結語  135
第五章  八世紀日本佛教王權與舍利信仰： 以孝謙女帝為中心  137
第一節  日本奈良時代律令國家體制下的孝謙女帝  137
第二節  佛教王權的建構與舍利信仰  143
第三節  作為舍利的百萬塔《無垢淨光大陀羅尼經》  147
第四節  結語  151
第六章  八至九世紀東亞文化交流與日本佛教王權的建構：以空海為中心  153
第一節  八世紀東亞佛教文化圈與平安朝初期的空海  153
第二節  從唐到日本：空海眼中的不空與理想佛國  159
第三節  王權禮儀空間的創新：平安京  165
第四節  結語  170
結論  172
參考文獻  181
圖目錄
圖1  波杰布爾（BHOJPUR）第二塔出土水晶製舍利容器  79
圖2  桑奇第二塔出土石製舍利容器  79
圖3  分舍利圖  80
圖4  東京博物館藏木製彩繪舍利容器（庫車出土）  80
圖5  舍利塔圖  81
圖6  北魏石函  81
圖7  北魏石函銘文  82
圖8  北魏石函銘文  82
圖9  大隋皇帝舍利寶塔  83
圖10  隋代舍利石函  83
圖11  青州市博物館藏仁壽舍利塔下銘  84
圖12  青州市博物館藏仁壽舍利塔下銘  84
圖13  四天王圖像  84
圖14  佛弟子圖像  85
圖15  初唐石函  85
圖16  唐智藏禪師舍利裝具  86
圖17  唐智藏禪師舍利裝具  86
圖18  舍利瓶  87
圖19  舍利瓶  87
圖20  涇州大雲寺舍利石函  88
圖21  涇州大雲寺舍利石函  88
圖22  唐代舍利容器  89
圖23  唐代舍利容器  89
圖24  唐代舍利容器  90
圖25  絲織品遺存  90
圖26  龍泉寺塔遺址  91
圖27  龍泉寺出土舍利容器  91
圖28  龍泉寺出土舍利容器  92
圖29  龍泉寺出土舍利容器  92
圖30  龍泉寺出土塔銘  93
圖31  龍泉寺出土舍利容器  93
圖32  龍泉寺出土舍利容器  94
圖33  龍泉寺出土舍利容器  94
