表目錄  iii
圖目錄  iii
摘要  v
Abstract  vii
第一章 緒論  1
第二章 開港前的臺灣地方社會  17
第一節 華洋貿易日趨頻繁  17
第二節 地方財政與紳商協力  25
第三節 官紳商的互利結構  33
第三章 條約制度與樟腦貿易的開放  43
第一節 軍工匠首與樟腦包賣  43
第二節 利益衝突與軍工匠制度鬆動  46
第三節 軍工匠首體制再強化  59
第四節 制定樟腦條款  67
第四章 條約制度與米穀貿易的局限  75
第一節 開港前洋商參與米穀貿易的困難  75
第二節 違反條約制度的米禁政策  81
第三節 天利洋行運米案與撤銷米禁  88
第五章 條約制度和釐金的對立與協調  99
第一節 推展釐金與條約制度的反制  99
第二節 遊歷執照與樟腦釐金  107
第三節 包辦釐金與商場角力  119
第六章 條約制度與「洋行」的操作策略  133
第一節 洋行作為保護傘  133
第二節 經營洋行與官商關係  141
第三節 政權交替與洋行轉型  150
第七章 結論  163
徵引書目  168
一、  史料  168
1.  中、日文檔案  168
2.  英文檔案  169
3.  中英日文報刊  170
4.  地方志、文集  170
5.  其他  171
二、  專書  174
三、  論文  175
