致謝辭  ⅰ
摘要  ⅳ
Abstract  ⅴ
目次  ⅶ
表目次  ⅸ
圖目次  ⅹ
緒論  1
第一節 研究動機  1
第二節 研究回顧與討論  4
第三節 章節架構  10
第一章 漢末至曹魏的徐州廣陵、下邳集團  12
前言  12
第一節 試論廣陵郡「雷、蔣、穀、魯，劉最為祖」  13
第二節 漢末下邳陳瑀、陳登與廣陵陳矯、徐宣  29
小結  45
第二章 漢末廬江、九江郡的豪族  47
前言  47
第一節 漢末九江、廬江郡政治局勢  48
第二節 曹操建安十四年南征與廬江地方大族  60
第三節 廬江地方大族結局與曹操政權的得失  67
小結  69
第三章 漢末時期荊州政治局勢下的荊南豪族  75
前言  75
第一節 南陽郡大族與袁術的關聯  77
第二節 袁術與劉表爭奪荊州  84
第三節 劉表統治荊州初期與荊南豪族（建安三年-五年 198-200 A.D.）  89
第四節 荊南的政治集團  93
第五節 漢末荊南三郡與劉表的合作關係  109
小結  113
第四章 結論  115
徵引書目  118
一、史料  118
二、近人論著  121
三、工具書  124
四、電子資料庫  124
表目次
表一 西漢至西晉廣陵劉氏家族世系表  17
表二 下邳淮浦陳氏世系表  38
表三 廣陵東陽陳氏與廣陵劉氏世系表  42
表四 漢末揚州刺史與廬江、九江太守時間表  70
圖目次
圖一 漢末徐州下邳、廣陵地圖  22
圖二 漢末至三國江淮間地理位置圖  51
圖三 荊州北部局部區域圖  79
圖四 東漢時期的荊州南部四郡地圖  97
圖五 西晉時期杜預開漕運圖  107
