目錄
口試委員會審定書  i
謝辭  ii
中文摘要及關件詞  iii
英文摘要及關鍵詞  iv
第一章 緒論  1
第一節 研究緣起與問題意識  1
第二節 文獻回顧與整理  3
第三節 研究對象、範圍與材料  10
第四節 章節架構  14
第二章 大安溪中上游地區住民與外界的接觸：十八世紀中葉至開山撫番時期  17
第一節 族群間的合作與對抗：生番歸化、漢人移墾與熟番  17
第二節 「開山撫番」政策與北勢群  28
第三節 十九世紀末泰雅族北勢群的生活空間  34
第三章 綏撫、封鎖與鎮壓：從治外之民到帝國臣民  41
第一節 撫墾署、原住民與大安溪中上游沿山地區之秩序  41
第二節 隘勇線前進與監控體系的建立  51
第三節 五年計畫理蕃事業的進逼與結果  59
第四章 和平的破裂與部落的整編：從自然村社到行政蕃社  67
第一節 五年理蕃計畫後的短暫和平  67
第二節 和平的破裂與大安溪中上游山地秩序的重建  69
第三節 部落整編與行政蕃社的形成  80
第四節 部落傳統文化遭受的挑戰  90
第五章 結論  95
徵引書目  99
附錄：北勢各社及其今日部落所在地名稱意涵  107
