摘要    I
Abstract    III
目次    V
表次    VII
圖次    IX
第一章 緒論    1
第一節 研究背景    1
第二節 研究動機    2
第三節 研究目的    6
第四節 名詞釋義    7
第五節 研究範圍與研究限制    8
第六節 研究流程    9
第二章 文獻探討    11
第一節 閱讀動機    11
第二節 圖書館滿意度    23
第三章 研究方法    29
第一節 研究架構與假設    29
第二節 研究工具    31
第三節 資料蒐集與操作    36
第四節 分析方法    50
第四章 研究結果與分析    51
第一節 基本資料分析    51
第二節 國小中年級學童學校圖書館閱讀動機與滿意度之現況分析    53
第三節 個人背景變項在閱讀動機與滿意度之差異分析    61
第四節 圖書館閱讀動機與滿意度之相關分析    69
第五章 結論與建議    75
第一節 研究結論    75
第二節 研究建議    80
第三節 研究限制與未來研究建議    82
參考文獻    85
中文文獻    85
英文文獻    89
附錄一　專家效度問卷    91
附錄二　專家審查意見與修正表    101
附錄三　預試問卷    105
附錄四　正式問卷    109
