目次
目次                             　　　　　                                     vi
表目錄                     　　　　　                                        vii
圖目錄                                                                                 vii
第一章  緒論　                                                                   1
第一節  研究動機與問題意識                                           1
第二節  研究回顧                                                              3
第三節  史料介紹及運用                                                10
第四節  章節架構                                                            12
第二章  駐臺海關醫員的教育、經歷與職務                14
第一節  中國海關醫員的國籍與教育背景                    14
第二節  醫員來華因素與延攬                                        20
第三節  在臺醫員的分布與背景                                    25
第四節  臺灣海關醫員職務                                            30
第三章  駐臺海關醫員之口岸醫療工作                        38
第一節  北臺灣醫員診療場所、經費與看診病患        38
第二節  南臺灣醫員組織、經費與看診病患                59
第三節  小結                                                                    69
第四章  駐臺醫員眼中的臺灣氣候環境與致病問題    70
第一節  環境與健康                                                        70
第二節  醫報氣象紀錄與臺灣氣候                                72
第三節  駐臺海關醫員的環境適應                                82
第五章  結論                                                                    92
徵引書目                                                                            95
