目錄    II
圖次    IV
表次    VII
第一章　緒論    1
第一節　研究旨趣    1
第二節　研究回顧    5
第三節　研究方法與途徑    12
第四節　章節架構    14
第五節　章節內容    15
第二章　美術的習成    18
第一節 家學教育的美術啟蒙    18
第二節 公學校教育的美術資源    25
第三節 國語學校的精英教育    36
第三章　美術的淬鍊    58
第一節 踏上美術的征途    58
第二節 上京遊學的準備    75
第三節 東京美校的研修    81
第四章　藝術的殿堂    108
第一節 藝術體制的建立    108
第二節 魚躍龍門的機會    115
第三節 福爾摩沙藝術    139
第五章　媒體的宣傳    165
第一節 日治時期的新聞媒體    165
第二節 臺日報中的「黃土水新聞」    170
第三節 黃土水媒體現象的社會背景    196
第六章　社會的支援    209
第一節 帝國的社會支援    209
第二節 人際網絡的建立    212
第三節　作品的網絡關係    220
第七章　結論    234
參考文獻    239
一、史料與官方檔案    239
二、回憶錄、傳記、口訪資料    241
三、時人論著    242
四、近人論著    243
五、期刊論文    246
六、學位論文    250
附錄一　黃土水人際網絡圖    252
附錄二　黃土水人物肖像作品網絡圖    253
