摘  要    II
ABSTRACT    III
目  次    IV
表  次    VI
圖  次    1
第一章 緒論    1
第一節    研究背景    1
第二節    研究動機    4
第三節    研究目的    7
第四節    研究流程    8
第五節    名詞解釋    10
第二章 文獻探討    11
第一節    各國流浪犬管理策略    11
第二節    TNVR計畫的演進    19
第三節    新北市流浪犬管理策略    27
第四節    其他相關研究    39
第三章 研究設計與實施    41
第一節    研究架構    42
第二節    研究方法    43
第三節    研究場域與對象    48
第四章 研究結果與分析    55
第一節    TNVR之實施現況    55
第二節    TNVR之成效分析    97
第三節    TNVR之回放影響    105
第四節    其他問題    114
第五節    小結    121
第五章 結論    123
第一節    研究發現    124
第二節    研究反思    126
第三節    研究創新    127
第四節    未來發展願景    128
第五節    對TNVR之期許與建議    130
參考資料    131
附錄一 動物保護法    138
附錄二 訪談逐字稿    153
