口試委員會審定書  i
摘要  ii
Abstract  iii
目錄  iv
圖目錄  v
第一章、前言  1
一、問題意識  1
二、文獻回顧  4
三、研究方法與史料  7
四、章節安排  8
第二章、城隍子孫：晚清上海城隍廟秩序的建立  10
一、城隍子孫：陳行秦氏家族與晚清浦東鄉鎮社會  10
二、獨疑於公：太平天國戰後的上海城隍神  17
三、從「住持執業」到「各業分管」：同治七年城隍廟控制權的轉移  21
四、秩序的層累：地方宗教傳統與晚清上海城隍廟秩序的建立  24
小結、跨越城鄉  30
第三章、暴橫世界：食鹽走私與晚清浦東地方政治  35
一、嚴査匪類：太平天國後地方軍事化的路徑依賴  35
二、鹽捕營的越境之舉：奉賢「紅廟巨案」與歷史的再記憶  38
三、「中國禁例」與「租界定章」：1899年陳家行鹽巡殺人事件  44
四、失控的鹽捕營：1900年孔老窩子之亂  47
五、從「緝私」到「收私」：浙鹽事務所、民族主義及租界鹽務之重構  51
小結、國家政權建設與地方政治參與管道的重構  55
第四章、課勤院：地方的政治控制及其崩潰  58
一、課勤院：來自地方的「政治控制」  58
二、「賊窟」：沈家灣地方歷史及鄉鎮行政區劃之爭議  62
三、革命：地方「政治控制」的崩潰  66
小結、「警察國家」與現代司法制度的引進  68
第五章、結論  72
參考文獻  74
