誌謝辭  i
摘要  ii
Abstract  iii
目次  v
表目次  vii
圖目次  vii
第一章 緒論  1
第一節　問題意識與研究取徑  2
第二節　研究回顧  4
第三節　章節安排  8
第二章　鮮卑之名與「他者」表徵  10
第一節　鮮卑之名  11
第二節　《後漢書》、《三國志》與《魏書》的作者暨成書背景簡介  12
第三節　從邊族歷史到正統政權的我族中心觀  16
第四節　「他者」歷史的記憶、遺忘與創造  22
第五節　小結  23
第三章　天女發微  25
第一節　傳說表象與隱喻  25
第二節　神話符號的相生  30
第三節　儀式與神人合一  32
第四節　儀式與造像始末  39
第五節　小結  46
第四章　母族的隱形與去化  47
第一節　母族勢強  47
第二節　被切斷的母族繫紐  56
第三節　母族勢消  68
第四節　故事探源、個體與群體的盲從  72
第五節　小結  75
第五章　母族恐懼  76
第一節　道武帝母族記憶  76
第二節　母族與恐懼記憶  80
第三節　道武帝服散之議  86
第四節　人類社會的恐懼現象  89
第五節　小結  90
第六章　模仿、學習到融合新生  92
第一節　被模仿的母子親情  92
第二節　乳母出身與作用  97
第三節　乳母與王權傳襲秩序  101
第四節　複製的文化基因  109
第五節　小結  113
第七章　結論  115
徵引書目  118
附錄  129
