目錄
謝誌                                                             I
摘要                                                            III
Abstract                                                V
表次                                                            IX
圖次                                                            XI
第一章    緒論                                                1
第一節    研究背景與動機                                      2
第二節    研究目的                                            8
第三節    研究範圍                                            9
第四節    重要名詞釋義                                        13
第二章    文獻探討                                            17
第一節   消費者行為                                           17
第二節    鄰里公園的相關研究                                  38
第三章    研究設計與實施                                      47
第一節    研究方法                                            47
第二節    研究架構與研究假設                                  51
第三節    研究流程                                            54
第四節    研究對象                                            56
第五節    研究工具                                            58
第四章    研究結果與分析                                      82
第一節    基本資料與各變項之分析                              82
第二節    背景資料與其他變項間之差異分析                      91
第三節    國小高年級學童生活型態集群分析                      103
第四節    迴歸分析                                            109
第五節    假設驗證                                            116
第五章    結論與建議                                                123
第一節    研究結論                                            123
第二節    研究限制                                            130
第三節    實務及後續研究建議                                  131
參考文獻                                                      134
附錄一  專家效度問卷                                          139
附錄二  專家意見彙整表                                        155
附錄三  預試問卷題項                                          162
附錄四  正式問卷題項                                          166
