摘要    I
Abstract    III
目次    V
表次    VII
圖次    IX
第一章 緒論    1
第一節 研究背景與動機    1
第二節 研究目的    6
第三節 名詞釋義    7
第四節 研究範圍與限制    8
第五節 研究流程    9
第二章 文獻探討    11
第一節 情緒智力之理論    11
第二節 休閒參與之理論    27
第三節 情緒智力與休閒參與之相關研究    42
第三章 研究方法    53
第一節 研究架構與假設    53
第二節 研究工具    56
第三節 資料蒐集    64
第四節 分析方法    82
第四章 研究分析與討論    83
第一節 基本資料分析    83
第二節 國小高年級學童情緒智力與休閒參與之現況分析    85
第三節 個人背景變項在情緒智力與休閒參與之差異分析    92
第四節 情緒智力與休閒參與之相關分析    107
第五章 結論與建議    111
第一節 研究結論    111
第二節 研究建議    113
參考文獻    119
一、中文部分：    119
二、英文部分：    129
附錄一　專家效度問卷    131
附錄二　專家審查意見與修正表    143
附錄三　預試問卷    149
附錄四　正式問卷    154
