目次
論文口試委員審定書  i
謝辭  ii
摘要  iii
Abstract  iv
第一章 導論  2
第一節 研究動機  2
第二節 研究回顧  8
1. 廢除《檢覈法》與《地方公職法》之背景與國教會的宗教政策  8
2. 理性非國教徒（Rational Dissenter）與激進主義  11
3. 理查‧普萊斯的研究  16
第三節 研究方法與章節安排  21
第二章 廢除《檢覈法》與《地方公職法》背景沿革  23
第一節 《檢覈法》與《地方公職法》的立法背景及英國國教會的宗教策略  23
第二節 摩西．洛文與湯瑪斯‧夏洛克的爭論  31
第三節 1720-1740年的廢除《檢覈法》與《地方公職法》運動  35
第三章 理查．普萊斯與英國18世紀下半葉的宗教自由主張  47
第一節 18世紀理性非國教徒「宗教自由」之論述  47
第二節 理查．普萊斯的道德哲學論述  51
第三節 理查．普萊斯的「宗教自由」論述  54
第四節 理查．普萊斯對1780年代激進主義運動之影響  61
第四章 英國政治、宗教社群對理查．普萊斯的觀點回應  64
第一節 1787-1789國會辯論廢除《檢覈法》與《地方公職法》背景沿革  64
第二節 理查．普萊斯《論愛吾國》的自由觀點  76
第三節 英國社會對理查．普萊斯《論愛吾國》的回應  81
結論  87
徵引資料  95
一、史料  95
二、近人研究：  102
