目錄
謝誌    I
摘要    II
Abstract    III
目錄    V
表目錄    VII
圖目錄    VIII
第一章　緒論    1
第一節　研究背景與動機    1
第二節　研究目的    6
第三節　研究限制    7
第二章　文獻探討    9
第一節　戶外教學    9
第二節　新北市更寮國小    21
第三節　焦點團體訪談法    31
第三章　研究設計與實施    37
第一節　研究架構與研究流程    37
第二節　研究範圍與對象    41
第三節　研究方法    45
第四節　資料整理與分析    47
第五節　資料信效度與研究倫理    48
第四章　研究結果與分析    51
第一節　更寮國小教師如何安排戶外教學課程以及考量因素    51
第二節　更寮國小教師所選擇之戶外教學場所的特質    65
第三節　更寮國小教師在校訂課程實施後對戶外教學的想法與建議    73
第五章　結論與建議    79
第一節　結論    79
第二節　建議    81
參考文獻    85
附錄    91
附錄一    91
附錄二    92
附錄三    119
