誌謝      i
摘要      iv
Ａbstract      v
目錄      vi
圖目錄      viii
表目錄      x
第一章  緒論  1
第一節  研究動機，歷史背景與研究回顧  1
第二節  研究方法與論文架構  7
第二章  政府遷臺前的經濟情勢與黃金存量  11
第一節  戰後的經濟情勢  11
第二節  幣制改革，金圓券與銀圓券的發行與失敗  31
第三節  戰後大陸黃金政策與數量  52
第三章  中央銀行黃金運臺經緯與數量  59
第一節  黃金運臺的起念  59
第二節  中央銀行黃金遷運過程及數量  62
第三節  遷運黃金過程的阻力  82
第四章  運臺黃金用途及影響  88
第一節  光復後臺灣經濟環境  88
第二節  國民政府遷臺後臺灣經濟情形  100
第三節  運臺黃金的用途  109
第四節  黃金對臺灣經濟穩定的作用  123
第五節  黃金在經濟發展過程中的角色  138
第五章  結論  140
參考文獻      148
附錄一  行政院各部會署局派遺收復區接收人員辦法  169
附錄二  財政部公佈偽中央儲蓄銀行鈔票收換辦法  170
附錄三  財政部公佈偽中國聯合準備銀行鈔票收換辦法  172
附錄四  國民政府經濟緊急措施方案  174
附錄五  國民政府關於整理財政及加強管制經濟辦法  177
附錄六  國民政府頒布財政經濟緊急處分令  181
附錄七  中央銀行抄送修正金圓券發行辦法及修正人民所有金銀外幣處理辦法函  199
附錄八  修正金圓券發行辦法  202
附錄九  銀圓及銀圓兌換券發行辦法  204
附錄十  臺灣接管計畫綱要  206
附錄十一  臺灣金融接管計劃草案  214
附錄十二  台灣省幣制改革方案  217
附錄十三  新臺幣發行辦法  220
附錄十四  臺灣省進出口貿易及匯兌金銀管理辦法  222
附錄十五  修正臺灣銀行黃金儲蓄辦法  225
附錄十六  臺灣省各行庫舉辦優利儲蓄存款辦法  226
附錄十七  民國三十八年愛國公債條例  227
附錄十八  大事紀(1945年8月至1952年12月)229
