目次    I
表次    V
圖次    VII
第一章　緒論    1
第一節　研究背景及動機    1
第二節　研究目的    5
第三節　研究範圍與限制    5
第四節　研究程序    7
第二章　文獻探討    9
第一節　即時通訊軟體    9
壹、即時通訊軟體簡介    9
貳、即時通訊軟體LINE的使用現況    10
參、即時通訊軟體LINE提供之服務    12
肆、即時通訊軟體LINE的相關研究    14
第二節　親師溝通    16
壹、親師溝通的定義及其重要性    16
貳、親師溝通的障礙    19
參、親師溝通的方式    20
第三節　科技接受模式    23
壹、理性行為理論    23
貳、科技接受模式    24
參、延伸型科技接受模式    26
第三章　研究設計    35
第一節　研究架構    35
第二節　研究對象    37
第三節　研究方法    37
壹、問卷調查法    37
貳、訪談法    46
第四章　研究結果    49
第一節　研究對象背景資料之描述性統計    49
壹、性別    49
貳、年齡    50
參、任教年段    51
肆、任教年資    51
伍、教育程度    52
陸、每日使用LINE的總時數    53
柒、背景變項匯整    53
第二節　國小教師使用LINE進行親師溝通之現況分析    55
第三節　背景變項與科技接受變項之分析    59
壹、性別在科技接受變項的差異情形    59
貳、年齡在科技接受變項上的差異情形    60
參、任教年段在科技接受變項上的差異情形    62
肆、任教年資在科技接受變項上的差異情形    64
伍、教育程度在科技接受變項上的差異情形    66
陸、每日使用LINE的總時數在科技接受變項上的差異情形    67
第四節　背景變項與親師溝通滿意度變項之分析    69
壹、性別在親師溝通滿意度變項的差異情形    69
貳、年齡在親師溝通滿意度變項的差異情形    70
參、任教年段在親師溝通滿意度變項的差異情形    71
肆、任教年資在親師溝通滿意度變項的差異情形    72
伍、教育程度在親師溝通滿意度變項的差異情形    74
陸、每日使用LINE的總時數在親師溝通滿意度變項的差異情形    75
第五節　科技接受變項與親師溝通滿意度變項之相關分析    76
第六節　訪談結果分析    78
壹、使用LINE進行親師溝通的時間、原因、方式    78
貳、使用LINE進行親師溝通的過程、結果    79
第七節　小結    88
第五章　研究結論與建議    89
第一節　研究結論    89
壹、國小教師背景資料分析    89
貳、國小教師使用LINE進行親師溝通之現況分析及差異情形    90
參、國小教師使用LINE進行親師溝通之滿意度分析及差異情形    90
肆、科技接受變項與親師溝通滿意度變項之相關性    91
第二節　建議    92
參考文獻    95
附錄    103
附錄一　專家效度問卷    103
附錄二　預試問卷    109
附錄三　正式問卷    113
附錄四　訪談逐字稿    117
